DigitalOrderItemId,DeliveryPacketId,AffectedItemQuantity,TransactionAmount,BaseCurrencyCode,ClaimCode,FXTransactionAmount,FXCurrencyCode,MonetaryComponentTypeCode,OfferTypeCode
P6D587V944L2DMSDHAVIL1L9003NT4FJNBUB3EFDE1HIPRJFACNG,46V55CMPNFBT5KBE9FR3U4UQF0G8P6UQHJF419S47HQ4L3CVA6K0,1,1.86,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
P6D587V944L2DMSDHAVIL1L9003NT4FJNBUB3EFDE1HIPRJFACNG,46V55CMPNFBT5KBE9FR3U4UQF0G8P6UQHJF419S47HQ4L3CVA6K0,1,-4.5,USD,T0AWKI61YO7WPZAR,Not Applicable,Not Applicable,Price Amount,Coupon
P6D587V944L2DMSDHAVIL1L9003NT4FJNBUB3EFDE1HIPRJFACNG,46V55CMPNFBT5KBE9FR3U4UQF0G8P6UQHJF419S47HQ4L3CVA6K0,1,0.0,USD,T0AWKI61YO7WPZAR,Not Applicable,Not Applicable,Tax,Coupon
P6D587V944L2DMSDHAVIL1L9003NT4FJNBUB3EFDE1HIPRJFACNG,46V55CMPNFBT5KBE9FR3U4UQF0G8P6UQHJF419S47HQ4L3CVA6K0,1,29.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
P6D587V944L2DMSDHAVIL1L9003NT4FJNBUB3EFDE1HIPRJFACNG,46V55CMPNFBT5KBE9FR3U4UQF0G8P6UQHJF419S47HQ4L3CVA6K0,1,-3.0,USD,T0O0ASGBKBPBQDAK,Not Applicable,Not Applicable,Price Amount,Coupon
P6D587V944L2DMSDHAVIL1L9003NT4FJNBUB3EFDE1HIPRJFACNG,46V55CMPNFBT5KBE9FR3U4UQF0G8P6UQHJF419S47HQ4L3CVA6K0,1,0.0,USD,T0O0ASGBKBPBQDAK,Not Applicable,Not Applicable,Tax,Coupon
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,-1.5,USD,T0WGTPQ1HEC8CIAZ,Not Applicable,Not Applicable,Price Amount,Coupon
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,5.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,0.0,USD,T0WGTPQ1HEC8CIAZ,Not Applicable,Not Applicable,Tax,Coupon
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,0.0,USD,T033XOA6HZ6EKYA8,Not Applicable,Not Applicable,Tax,Coupon
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,-3.0,USD,T0CWXRQT86I2FAA7,Not Applicable,Not Applicable,Price Amount,Coupon
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,-1.49,USD,T033XOA6HZ6EKYA8,Not Applicable,Not Applicable,Price Amount,Coupon
7DSB092I7ONDBFUHNAU8QSVD8LIHI1PIVCFN767DMES02PAMLTEG,3VGGVDN3RG0FMS0NU4K4NQF56EPTKAOFSTQ3MVVQ7OV181232PV0,1,0.0,USD,T0CWXRQT86I2FAA7,Not Applicable,Not Applicable,Tax,Coupon
R8TEIFP9AR0CJ7PSQH83HFHTB8748OHPGESITTS7R6RM4U30DRS0,2U7N31OK2HS3S66LHHIQ1651JUS4G4OR59SUA476RAAI0SODPKEG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
R8TEIFP9AR0CJ7PSQH83HFHTB8748OHPGESITTS7R6RM4U30DRS0,2U7N31OK2HS3S66LHHIQ1651JUS4G4OR59SUA476RAAI0SODPKEG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
NABDGMESBJHKCVG9GIDBE84K2EEK7CG86M2UDLVBBOMVRPI2EHGG,FCIPI77I7TH13B5SHI67O5UDQVEFQ6GE6ECICCTJ1FO63DT0IBRG,1,7.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
NABDGMESBJHKCVG9GIDBE84K2EEK7CG86M2UDLVBBOMVRPI2EHGG,FCIPI77I7TH13B5SHI67O5UDQVEFQ6GE6ECICCTJ1FO63DT0IBRG,1,0.0,USD,T0NGIDHWRFMQNZAA,Not Applicable,Not Applicable,Tax,Coupon
NABDGMESBJHKCVG9GIDBE84K2EEK7CG86M2UDLVBBOMVRPI2EHGG,FCIPI77I7TH13B5SHI67O5UDQVEFQ6GE6ECICCTJ1FO63DT0IBRG,1,0.49,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
NABDGMESBJHKCVG9GIDBE84K2EEK7CG86M2UDLVBBOMVRPI2EHGG,FCIPI77I7TH13B5SHI67O5UDQVEFQ6GE6ECICCTJ1FO63DT0IBRG,1,-2.0,USD,T0NGIDHWRFMQNZAA,Not Applicable,Not Applicable,Price Amount,Coupon
9OQROREJDM1CAOTIJG9KQ7R2KJ45FFEHPL75LEKKTR588HR0VVUG,PMJS4CMVIE0M5DR1D0PT47EKR5F37BCBFSDV7EKEK630JD2K7PUG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
9OQROREJDM1CAOTIJG9KQ7R2KJ45FFEHPL75LEKKTR588HR0VVUG,PMJS4CMVIE0M5DR1D0PT47EKR5F37BCBFSDV7EKEK630JD2K7PUG,1,17.49,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
9OQROREJDM1CAOTIJG9KQ7R2KJ45FFEHPL75LEKKTR588HR0VVUG,PMJS4CMVIE0M5DR1D0PT47EKR5F37BCBFSDV7EKEK630JD2K7PUG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
9OQROREJDM1CAOTIJG9KQ7R2KJ45FFEHPL75LEKKTR588HR0VVUG,PMJS4CMVIE0M5DR1D0PT47EKR5F37BCBFSDV7EKEK630JD2K7PUG,1,-17.49,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
QIV1B8E3B8TUOCNUGEVEPAO8B4QE6B1UQU84IVU05OK32V6SQAHG,HBOA3TASNG6O9DPG7QG067LNVI08GT45IMJ6B44CUGB51TM5B90G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
QIV1B8E3B8TUOCNUGEVEPAO8B4QE6B1UQU84IVU05OK32V6SQAHG,HBOA3TASNG6O9DPG7QG067LNVI08GT45IMJ6B44CUGB51TM5B90G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
QIV1B8E3B8TUOCNUGEVEPAO8B4QE6B1UQU84IVU05OK32V6SQAHG,HBOA3TASNG6O9DPG7QG067LNVI08GT45IMJ6B44CUGB51TM5B90G,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
QIV1B8E3B8TUOCNUGEVEPAO8B4QE6B1UQU84IVU05OK32V6SQAHG,HBOA3TASNG6O9DPG7QG067LNVI08GT45IMJ6B44CUGB51TM5B90G,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
PEHM7648STCR5FAGQHE2JSTDSDQ49FNF1NH2JRNHN5UV42L4J1BG,ECPI8MR0RKGHONHJSB3IEDSJM5SOFPCICP5LC708M5S3L8TT3LHG,1,-23.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
PEHM7648STCR5FAGQHE2JSTDSDQ49FNF1NH2JRNHN5UV42L4J1BG,ECPI8MR0RKGHONHJSB3IEDSJM5SOFPCICP5LC708M5S3L8TT3LHG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
PEHM7648STCR5FAGQHE2JSTDSDQ49FNF1NH2JRNHN5UV42L4J1BG,ECPI8MR0RKGHONHJSB3IEDSJM5SOFPCICP5LC708M5S3L8TT3LHG,1,23.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
PEHM7648STCR5FAGQHE2JSTDSDQ49FNF1NH2JRNHN5UV42L4J1BG,ECPI8MR0RKGHONHJSB3IEDSJM5SOFPCICP5LC708M5S3L8TT3LHG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
9QFGHFH3ABOIIUQ9CKPNQC4IJB2VOLS13H2TL38B60AVGN7LA58G,ESS5T252ECC33M4IRO2KF8AR03LP184S4DMPRCLV1SKII74FN730,1,14.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
9QFGHFH3ABOIIUQ9CKPNQC4IJB2VOLS13H2TL38B60AVGN7LA58G,ESS5T252ECC33M4IRO2KF8AR03LP184S4DMPRCLV1SKII74FN730,1,1.24,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
3SFGI8J5Q7E91ILDVV88N5LR411C9LF249GQ6MD8382JFT6T8B90,1PH100CRMTALEC4SIVOSMMS7AI176G9G857CNT87Q6VAJRHSJ58G,1,12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
3SFGI8J5Q7E91ILDVV88N5LR411C9LF249GQ6MD8382JFT6T8B90,1PH100CRMTALEC4SIVOSMMS7AI176G9G857CNT87Q6VAJRHSJ58G,1,1.07,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
6I3BCFIR763UM0CNNIK6P7SVBVTRR9NIGFCL454UUIFKOK9FHVT0,9DO8O0KLM7E32U4RJT7V51VUJ5CBDGI1CG3GEHQ82AM6IVMHS440,1,1.07,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
6I3BCFIR763UM0CNNIK6P7SVBVTRR9NIGFCL454UUIFKOK9FHVT0,9DO8O0KLM7E32U4RJT7V51VUJ5CBDGI1CG3GEHQ82AM6IVMHS440,1,12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
SLG75755E21UDFGGA8LNO0URPUGE9427B0BKJ1SC6KVQPAOQCJA0,AP1F8F3QN208I46DRC0HO588SAVDD2J2GOA76CK2S8MM0QVMB3DG,1,12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
SLG75755E21UDFGGA8LNO0URPUGE9427B0BKJ1SC6KVQPAOQCJA0,AP1F8F3QN208I46DRC0HO588SAVDD2J2GOA76CK2S8MM0QVMB3DG,1,1.07,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
62KA8QUABIQ17E09SASOQ196V6ETTQCO9CSUIB0LJPQ16QPI4VHG,OK3QELGLTRBHDL4P21FB3100JN8CHMHGQ81ODR4N2HIN08J55HQG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
62KA8QUABIQ17E09SASOQ196V6ETTQCO9CSUIB0LJPQ16QPI4VHG,OK3QELGLTRBHDL4P21FB3100JN8CHMHGQ81ODR4N2HIN08J55HQG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
9AC8E726L162KROHA6F4B30SS8AUPBGBTGVL1RFKQ17COR1A1Q3G,DC86CR2BPQN8OKM6NKB08ICST9TP3HGR3TSNCP65UQHQ0A8VDER0,1,8.53,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
9AC8E726L162KROHA6F4B30SS8AUPBGBTGVL1RFKQ17COR1A1Q3G,DC86CR2BPQN8OKM6NKB08ICST9TP3HGR3TSNCP65UQHQ0A8VDER0,1,103.41,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
HP2A6MA1VFO19OT8LJ0O6JH6J8CRVUG35B324IC4BMII445S9780,KBL3USR3JEVV7BCD97JCP0NPH71Q7U15JJERNBCF0O471B33ACF0,1,97.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
HP2A6MA1VFO19OT8LJ0O6JH6J8CRVUG35B324IC4BMII445S9780,KBL3USR3JEVV7BCD97JCP0NPH71Q7U15JJERNBCF0O471B33ACF0,1,8.08,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
OSBHRM1K8JQ70372C7PUQ9I1HQ7FCMA4O5NKDTQ018HVIVRTVPQG,QFSFPEMG6LHSOSL0U29F6VMJL1N066MPS3FUTV1UI2K6QBCVPL5G,1,1.9,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
OSBHRM1K8JQ70372C7PUQ9I1HQ7FCMA4O5NKDTQ018HVIVRTVPQG,QFSFPEMG6LHSOSL0U29F6VMJL1N066MPS3FUTV1UI2K6QBCVPL5G,1,22.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
TDPNQ542FKJFK745QFDM689CI19B6RJL8F9TNT8F49IDOUEUQ60G,QS53QNLSHLD6NSFQ9MQ1K2INODIB9ER4PNU4PJO3RM1Q30E6GEN0,1,83.31,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
TDPNQ542FKJFK745QFDM689CI19B6RJL8F9TNT8F49IDOUEUQ60G,QS53QNLSHLD6NSFQ9MQ1K2INODIB9ER4PNU4PJO3RM1Q30E6GEN0,1,6.87,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
L1LIRF6JKTND6FJDCFFI5SSTAHMK0FBOA6ORERDMDUS5H1GRF1CG,4GDSDG8KKEF3HA0K1NVG16P6A1K7RBLDSJME9HGGM7J278TNCMQ0,1,9.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
L1LIRF6JKTND6FJDCFFI5SSTAHMK0FBOA6ORERDMDUS5H1GRF1CG,4GDSDG8KKEF3HA0K1NVG16P6A1K7RBLDSJME9HGGM7J278TNCMQ0,1,0.82,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
GG153NMBNHRG8ROKIOHA4U6JRCNU9RBUOCMVNNTJG4U6LBH6J860,GCEI6L45C7C3EA7QT01TKRB923MIDE66U9G3UDUJOGKDA4BGG6P0,1,2.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
GG153NMBNHRG8ROKIOHA4U6JRCNU9RBUOCMVNNTJG4U6LBH6J860,GCEI6L45C7C3EA7QT01TKRB923MIDE66U9G3UDUJOGKDA4BGG6P0,1,0.25,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
IOAGPNM92LQQQRC8OS64CCIVLIIC8TTK33NS6CT5E6891226MJK0,7P4L43OE55E7JRPHSMNN9H3NO6JISRGVA7RBRCET7QUM8KKPDFU0,1,4.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
IOAGPNM92LQQQRC8OS64CCIVLIIC8TTK33NS6CT5E6891226MJK0,7P4L43OE55E7JRPHSMNN9H3NO6JISRGVA7RBRCET7QUM8KKPDFU0,1,51.29,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
C0NFK690UI5IKQDIGG7G49LDU0SUC0D16UIK4QK66U00QRNSIOVG,UTS5UJCVF2CR267Q8G8UT408L8V0N4NJVOCK3U14VA27IDQ4HU3G,1,1.13,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
C0NFK690UI5IKQDIGG7G49LDU0SUC0D16UIK4QK66U00QRNSIOVG,UTS5UJCVF2CR267Q8G8UT408L8V0N4NJVOCK3U14VA27IDQ4HU3G,1,13.72,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
LCKNBGEV82N47KQ9JIISN7FN5QI995A1JCMUCE15K8KN4EQ77UF0,7SNLRMOFN7964NC11J0EFQ8RV1B96IG2E8GA6AASLVIQBHTCPRS0,1,9.4,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
LCKNBGEV82N47KQ9JIISN7FN5QI995A1JCMUCE15K8KN4EQ77UF0,7SNLRMOFN7964NC11J0EFQ8RV1B96IG2E8GA6AASLVIQBHTCPRS0,1,113.98,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
AJRQ5S1E5ALOB5G7P5JURP7QLTVFNN5SST5FLGPL072A029CTTAG,6N15HK67093PM7TBE815TC05T9DUFN5JPIC023NNICEPH16FM820,1,3.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
AJRQ5S1E5ALOB5G7P5JURP7QLTVFNN5SST5FLGPL072A029CTTAG,6N15HK67093PM7TBE815TC05T9DUFN5JPIC023NNICEPH16FM820,1,39.19,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
Q7MK5RQEMGTPIS7OHEIKVLUN2TTJHASHP0FHLPVAOC8GB7HOOA20,6E1DJE70FDFFR3STJMC9JKAFE94KE7BGJSCUGHHA31C4OR3548Q0,1,7.09,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
Q7MK5RQEMGTPIS7OHEIKVLUN2TTJHASHP0FHLPVAOC8GB7HOOA20,6E1DJE70FDFFR3STJMC9JKAFE94KE7BGJSCUGHHA31C4OR3548Q0,1,85.94,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
AN4TBR4H7T0RCOODJJT3UFQ76KR6CTAD4B545N8TRQAAHAL43FKG,77VUUT0CS0ODPBNR6K11211CAHFKCV52IOE4BRN5M5ABFGLUGMU0,1,105.76,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
AN4TBR4H7T0RCOODJJT3UFQ76KR6CTAD4B545N8TRQAAHAL43FKG,77VUUT0CS0ODPBNR6K11211CAHFKCV52IOE4BRN5M5ABFGLUGMU0,1,8.73,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
GO8GHDPE4P0FGBNFNDQBHFE4TQC9B0G5EN5NG1J2VNBCRCD9BJB0,ERBK2NMJ5T9V87B00AVFBJET034ECHUGT9MDNIG9I3462DDPC620,1,17.69,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
4LF3B714MBIT5SIF92NBEHSQ8SJVLG0IGBTMJUOVQMG9447JDV40,PPCSHC9SLNSOSTAT43EIC8O0GT1H2G679OR2SL805434AGOG0KNG,1,7.59,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
15DH4BAKS09IA1DLDVD99KRFUK0R8T2MLTGLI66G4SBCKAQ4BV40,PQ8F5LTATR2AFJ5SGI0HQV8R69R63RP7128CU9BG2B9GIQNJ0FCG,1,18.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
CQIMGM2LQF3CP649MV61D9CBH314PM1IGOQG69LSAROPFO7C6E2G,S0FPUITOD2GDPUJ9KK8OMAP635G6VID1SGVNE2EFUAL112IPGAFG,1,134.58,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
QAFRUBJIPG2GIHL3IUMRU61Q7I7UH5RDNLFVB6UAUOPIVPTM2PK0,28UUC2O65NHA9ASM1N9S8377U52ESCUE03A4MVN8TJFF2RGB1V90,1,56.85,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
5F8AM0BTGAN35BK249D5ODUMRJ6N515I6VRDOES6NP669UFJ7MGG,DBKCGIO7OFDC5CTKB0029L5N60JEVC77I2VAQ5CE9T4FSUBIVFBG,1,18.12,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
JHLGP8BDVC5QJJ4EV3NLK9K8G2JIAUIGE37U557HE58577K7AKIG,301CMC2201D24KMMVTHG2VU52F09JKQ74TB5DJK50C923CGJIHBG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
JHLGP8BDVC5QJJ4EV3NLK9K8G2JIAUIGE37U557HE58577K7AKIG,301CMC2201D24KMMVTHG2VU52F09JKQ74TB5DJK50C923CGJIHBG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
IT1AAVAKFDVAILS22A0593ENSQ64TPKPNO4SBF5PTQU4GFK3H3NG,JN3D7GQM6833USJR9OO0R1LARGPKTCRE98QG4GM8BIVHI34LF9V0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
IT1AAVAKFDVAILS22A0593ENSQ64TPKPNO4SBF5PTQU4GFK3H3NG,JN3D7GQM6833USJR9OO0R1LARGPKTCRE98QG4GM8BIVHI34LF9V0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
L3FIHU5GFHS4OG5S3CR9Q72AIK0QVJB01PH176U4RF576J6ERAUG,RBIDBGK07GI11FNNOM42COG5B8KCOUD8HFD6R24P15SHEF90LPA0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
L3FIHU5GFHS4OG5S3CR9Q72AIK0QVJB01PH176U4RF576J6ERAUG,RBIDBGK07GI11FNNOM42COG5B8KCOUD8HFD6R24P15SHEF90LPA0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
VACRQMDFDJ1D1DK9QRKVK120N3L4BCU5REHIDTF0H4DNS3BL33H0,IDJ2AIUE60GOEB7HSTKQ184TMBM1TRR0278JMPQ9M4LIMEM3BM2G,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
VACRQMDFDJ1D1DK9QRKVK120N3L4BCU5REHIDTF0H4DNS3BL33H0,IDJ2AIUE60GOEB7HSTKQ184TMBM1TRR0278JMPQ9M4LIMEM3BM2G,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
CHE6Q1D6BFH6HT11OL208QINN4SVEBSG4FDNIV80Q3R1EBTLQRIG,SC8KL372A9B2TI6VT4ESP7MK21A1DKRKRDU2MP8JA6VE14STO160,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
CHE6Q1D6BFH6HT11OL208QINN4SVEBSG4FDNIV80Q3R1EBTLQRIG,SC8KL372A9B2TI6VT4ESP7MK21A1DKRKRDU2MP8JA6VE14STO160,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
KF33KI1IS55MI5CMSAKPNU402LUM3G128293F3AT1G0DJVEGQ360,F9I2I1FESMURA7KIDI0NRQA5G98EORP44PJQ66IEGG05SSJPVK70,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
KF33KI1IS55MI5CMSAKPNU402LUM3G128293F3AT1G0DJVEGQ360,F9I2I1FESMURA7KIDI0NRQA5G98EORP44PJQ66IEGG05SSJPVK70,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
C6GM8CLBL0F7F98TVHJBN0FIRHO0VICVPOGK4KC5FQJBE7MKP6F0,8MQN42BL9E4N7FE1SQB48CN3OTTFIKUBA65Q01A3FJTV1M3CE1FG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
C6GM8CLBL0F7F98TVHJBN0FIRHO0VICVPOGK4KC5FQJBE7MKP6F0,8MQN42BL9E4N7FE1SQB48CN3OTTFIKUBA65Q01A3FJTV1M3CE1FG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
CDPGIRJ3DBA1E5UR8PE5PEBD13RVJNBQCCU5FM30MTDFG1K49TC0,DD7894B6N4BEF6SCOVSSQUD8T6KIN67ONQDIGKRUSPSQ6KOO0SKG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
