DigitalOrderItemId,DeliveryPacketId,AffectedItemQuantity,TransactionAmount,BaseCurrencyCode,ClaimCode,FXTransactionAmount,FXCurrencyCode,MonetaryComponentTypeCode,OfferTypeCode
M7F9IVG4JRI16VQELURP8IO5VTLKN37DJ3HKJEQ2KIPIAH1E76PG,2NQUOIJQH0EH9J0VGO2J4JH3K0UANPLFUHQ7MRCROAB324RDQ410,1,28.5,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
M7F9IVG4JRI16VQELURP8IO5VTLKN37DJ3HKJEQ2KIPIAH1E76PG,2NQUOIJQH0EH9J0VGO2J4JH3K0UANPLFUHQ7MRCROAB324RDQ410,1,-28.5,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
D9NIQ1SSFGB7SO52VPS6VCKINSNMTBU912DLL9VGUFJK0ACNEF1G,06RBD7E20ECN00H62M07895EATCMGUU0K6UB3K1IBI1P3RVOG0QG,1,-22.8,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
D9NIQ1SSFGB7SO52VPS6VCKINSNMTBU912DLL9VGUFJK0ACNEF1G,06RBD7E20ECN00H62M07895EATCMGUU0K6UB3K1IBI1P3RVOG0QG,1,22.8,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
D9NIQ1SSFGB7SO52VPS6VCKINSNMTBU912DLL9VGUFJK0ACNEF1G,06RBD7E20ECN00H62M07895EATCMGUU0K6UB3K1IBI1P3RVOG0QG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
D9NIQ1SSFGB7SO52VPS6VCKINSNMTBU912DLL9VGUFJK0ACNEF1G,06RBD7E20ECN00H62M07895EATCMGUU0K6UB3K1IBI1P3RVOG0QG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
F26P3O2R5JSDGIEB9D1EK2DR2PL3DTCJU6MS4A7IDISDDD0OFBT0,EJ34SFESDGAD3A7P99EK6UIG3A2LGKJ3CIC9LIN7218077UDNDO0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
F26P3O2R5JSDGIEB9D1EK2DR2PL3DTCJU6MS4A7IDISDDD0OFBT0,EJ34SFESDGAD3A7P99EK6UIG3A2LGKJ3CIC9LIN7218077UDNDO0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
NDC5JLRG6D6FFA74I08H8LAQ30OILF17IBRSJHVSH5EFF3FGRDMG,RSBG38D9FSPVFCLVSNJH0TIIDV6SFQPCS3T020H0AD1J4QS4URL0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
NDC5JLRG6D6FFA74I08H8LAQ30OILF17IBRSJHVSH5EFF3FGRDMG,RSBG38D9FSPVFCLVSNJH0TIIDV6SFQPCS3T020H0AD1J4QS4URL0,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
NDC5JLRG6D6FFA74I08H8LAQ30OILF17IBRSJHVSH5EFF3FGRDMG,RSBG38D9FSPVFCLVSNJH0TIIDV6SFQPCS3T020H0AD1J4QS4URL0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
NDC5JLRG6D6FFA74I08H8LAQ30OILF17IBRSJHVSH5EFF3FGRDMG,RSBG38D9FSPVFCLVSNJH0TIIDV6SFQPCS3T020H0AD1J4QS4URL0,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
L35SUHRG2FTBF95MKFB9NOQNVT7JHI78JD9K4UQ8CQNT5LV8ST90,9PHRMSFHTQM688UO3U9MS5LNM2LV1NVI5NEG7FCQFG10J1MCJTDG,1,39.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
VE2CJJU9I1D4LVD55U1C7MI2Q6FDEM6F76HGVGQ2SBD2J5RBP9HG,QA3C48NNDCF7G1898DIDD591235QNRFAA9LMDS0Q307VR7R5GR90,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
VE2CJJU9I1D4LVD55U1C7MI2Q6FDEM6F76HGVGQ2SBD2J5RBP9HG,QA3C48NNDCF7G1898DIDD591235QNRFAA9LMDS0Q307VR7R5GR90,1,-14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
VE2CJJU9I1D4LVD55U1C7MI2Q6FDEM6F76HGVGQ2SBD2J5RBP9HG,QA3C48NNDCF7G1898DIDD591235QNRFAA9LMDS0Q307VR7R5GR90,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
VE2CJJU9I1D4LVD55U1C7MI2Q6FDEM6F76HGVGQ2SBD2J5RBP9HG,QA3C48NNDCF7G1898DIDD591235QNRFAA9LMDS0Q307VR7R5GR90,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
L7G7SHBCL8VM86R38E2K4NNHS59192NVO7904R3J0BJU9QK3PTD0,QGBLI6NGJOCJEIF1IRO7U8SGNRLEALGRH9IVCPJK5MPFTNI73OVG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
L7G7SHBCL8VM86R38E2K4NNHS59192NVO7904R3J0BJU9QK3PTD0,QGBLI6NGJOCJEIF1IRO7U8SGNRLEALGRH9IVCPJK5MPFTNI73OVG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
EA3GG7JLJH34HS3PG44IK3V37VVKEFRGSB71NPM32QUADFC1FS90,L95CLJ2DRUR7VDN4MPDV17QUL749N7EVKAAD79J87INEUOP8G72G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
EA3GG7JLJH34HS3PG44IK3V37VVKEFRGSB71NPM32QUADFC1FS90,L95CLJ2DRUR7VDN4MPDV17QUL749N7EVKAAD79J87INEUOP8G72G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
EA3GG7JLJH34HS3PG44IK3V37VVKEFRGSB71NPM32QUADFC1FS90,L95CLJ2DRUR7VDN4MPDV17QUL749N7EVKAAD79J87INEUOP8G72G,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
EA3GG7JLJH34HS3PG44IK3V37VVKEFRGSB71NPM32QUADFC1FS90,L95CLJ2DRUR7VDN4MPDV17QUL749N7EVKAAD79J87INEUOP8G72G,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
DRTJOSPQVC0LH46H5IMPNO1JKD93FFDBN1QM7Q8RE4GIFD13MGOG,6KKVPUVJD2A36UVDDC1RL663JV82SSKQ6FMRK8T0GRV4N75SFJF0,1,-12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
DRTJOSPQVC0LH46H5IMPNO1JKD93FFDBN1QM7Q8RE4GIFD13MGOG,6KKVPUVJD2A36UVDDC1RL663JV82SSKQ6FMRK8T0GRV4N75SFJF0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
DRTJOSPQVC0LH46H5IMPNO1JKD93FFDBN1QM7Q8RE4GIFD13MGOG,6KKVPUVJD2A36UVDDC1RL663JV82SSKQ6FMRK8T0GRV4N75SFJF0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
DRTJOSPQVC0LH46H5IMPNO1JKD93FFDBN1QM7Q8RE4GIFD13MGOG,6KKVPUVJD2A36UVDDC1RL663JV82SSKQ6FMRK8T0GRV4N75SFJF0,1,12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
GUO5TUIS8UDSSJ0A6NH5Q3JKN36N2V8GS7FMFJEJSC3VDQ41OTHG,AGIU1HUKJGMTK01K4GCNIFR00IO266KQLAI833BBHKF3FILRF420,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
GUO5TUIS8UDSSJ0A6NH5Q3JKN36N2V8GS7FMFJEJSC3VDQ41OTHG,AGIU1HUKJGMTK01K4GCNIFR00IO266KQLAI833BBHKF3FILRF420,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
BB51TOCKI13PRP3AS80FA4HNTRVR41R5EC8JLU7NUIMUOLC85660,7AH82ANPRIQTVI88VOBOSNFT4F40PUVSO8HAJ63PR13SVQR8R79G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
BB51TOCKI13PRP3AS80FA4HNTRVR41R5EC8JLU7NUIMUOLC85660,7AH82ANPRIQTVI88VOBOSNFT4F40PUVSO8HAJ63PR13SVQR8R79G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
BB51TOCKI13PRP3AS80FA4HNTRVR41R5EC8JLU7NUIMUOLC85660,7AH82ANPRIQTVI88VOBOSNFT4F40PUVSO8HAJ63PR13SVQR8R79G,1,-14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
BB51TOCKI13PRP3AS80FA4HNTRVR41R5EC8JLU7NUIMUOLC85660,7AH82ANPRIQTVI88VOBOSNFT4F40PUVSO8HAJ63PR13SVQR8R79G,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
09EHDLO44H3UI55AKK10CHVCAGQH9HRIQMC9KR3KH5E4K457G0K0,FV2UK9OD9S6KESG6MA4CO2AE1RFR9HKEF6O4Q9KPRPMV76UAQB00,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
09EHDLO44H3UI55AKK10CHVCAGQH9HRIQMC9KR3KH5E4K457G0K0,FV2UK9OD9S6KESG6MA4CO2AE1RFR9HKEF6O4Q9KPRPMV76UAQB00,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
09EHDLO44H3UI55AKK10CHVCAGQH9HRIQMC9KR3KH5E4K457G0K0,FV2UK9OD9S6KESG6MA4CO2AE1RFR9HKEF6O4Q9KPRPMV76UAQB00,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
09EHDLO44H3UI55AKK10CHVCAGQH9HRIQMC9KR3KH5E4K457G0K0,FV2UK9OD9S6KESG6MA4CO2AE1RFR9HKEF6O4Q9KPRPMV76UAQB00,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
A82LE7TPDIM0PGDU9A5HJUGBQ92IQ8QCM11IA8CGEDR3MKVJ5V40,GM1A34IM4LQ5VN2647VBLUU1947MGJBFJDGN855IHS2P4M6A6ET0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
A82LE7TPDIM0PGDU9A5HJUGBQ92IQ8QCM11IA8CGEDR3MKVJ5V40,GM1A34IM4LQ5VN2647VBLUU1947MGJBFJDGN855IHS2P4M6A6ET0,1,-14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
A82LE7TPDIM0PGDU9A5HJUGBQ92IQ8QCM11IA8CGEDR3MKVJ5V40,GM1A34IM4LQ5VN2647VBLUU1947MGJBFJDGN855IHS2P4M6A6ET0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
A82LE7TPDIM0PGDU9A5HJUGBQ92IQ8QCM11IA8CGEDR3MKVJ5V40,GM1A34IM4LQ5VN2647VBLUU1947MGJBFJDGN855IHS2P4M6A6ET0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
R1DIQLALN894PVDCO1C63J60VE6HLJM855EEC0BU473G3MP0FM5G,1JGH36S9E7REI8OKMTNDF7L15DQO6BRTFU51H4EFDL7BPVPPGCJG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
R1DIQLALN894PVDCO1C63J60VE6HLJM855EEC0BU473G3MP0FM5G,1JGH36S9E7REI8OKMTNDF7L15DQO6BRTFU51H4EFDL7BPVPPGCJG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
6U3SBB9F0O0TTGVQF277MKVN5IC6078DQHL83DKQ0QL9DGTJSGP0,H184LPN6S4TQCCH3F05DO1S5LUKEJ8UL3APHEB435GO8OGD91FCG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
6U3SBB9F0O0TTGVQF277MKVN5IC6078DQHL83DKQ0QL9DGTJSGP0,H184LPN6S4TQCCH3F05DO1S5LUKEJ8UL3APHEB435GO8OGD91FCG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
6U3SBB9F0O0TTGVQF277MKVN5IC6078DQHL83DKQ0QL9DGTJSGP0,H184LPN6S4TQCCH3F05DO1S5LUKEJ8UL3APHEB435GO8OGD91FCG,1,-14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
6U3SBB9F0O0TTGVQF277MKVN5IC6078DQHL83DKQ0QL9DGTJSGP0,H184LPN6S4TQCCH3F05DO1S5LUKEJ8UL3APHEB435GO8OGD91FCG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
M3RLJLDVCEFVR9JTE9540P5EPQJO60VHLBEGETDV6C7B9FFV46I0,B6OEJMUROHOI481M0SF6EGLDVCDN9EM2QQG8O4ACINE60MASRJ4G,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
M3RLJLDVCEFVR9JTE9540P5EPQJO60VHLBEGETDV6C7B9FFV46I0,B6OEJMUROHOI481M0SF6EGLDVCDN9EM2QQG8O4ACINE60MASRJ4G,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
IOPD990KCBFEHTDITVPLTRVODMD9NPH4KQ8NL314H1OAD4UQPCMG,GKL71PN6Q30LSHT0I2JH6SP7988KQE3NJ276FEMJ9GSVT7N153P0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
IOPD990KCBFEHTDITVPLTRVODMD9NPH4KQ8NL314H1OAD4UQPCMG,GKL71PN6Q30LSHT0I2JH6SP7988KQE3NJ276FEMJ9GSVT7N153P0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
AKDK6EGT9502I80PO73B869G1VDOEKS34II8MIPHSRIOUHTUS05G,NAV27B680M0HK6UV4JT3P5LPR4KE3T7BU6GQQAA5VV9PTLU1HB00,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
AKDK6EGT9502I80PO73B869G1VDOEKS34II8MIPHSRIOUHTUS05G,NAV27B680M0HK6UV4JT3P5LPR4KE3T7BU6GQQAA5VV9PTLU1HB00,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
ISJA90KUGR2L5FQVIN7E0OOOTK6SQBSSGVGM35KID3I769VLL6V0,TNI4AV7VFNVO559B5102ODMNQV8N4J6RUA2M859SCE9OII5DLBDG,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
ISJA90KUGR2L5FQVIN7E0OOOTK6SQBSSGVGM35KID3I769VLL6V0,TNI4AV7VFNVO559B5102ODMNQV8N4J6RUA2M859SCE9OII5DLBDG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
ISJA90KUGR2L5FQVIN7E0OOOTK6SQBSSGVGM35KID3I769VLL6V0,TNI4AV7VFNVO559B5102ODMNQV8N4J6RUA2M859SCE9OII5DLBDG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
ISJA90KUGR2L5FQVIN7E0OOOTK6SQBSSGVGM35KID3I769VLL6V0,TNI4AV7VFNVO559B5102ODMNQV8N4J6RUA2M859SCE9OII5DLBDG,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
G6RCDPSLK47TJC8NQLSRLA6M6LBOBVVQ7NECRPRTINMQCAJRFBNG,Q5CV8QJKK5OQ2PK42E23OROS2DPK9CLKTUUEBU9UJBO6TF2G4E6G,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
G6RCDPSLK47TJC8NQLSRLA6M6LBOBVVQ7NECRPRTINMQCAJRFBNG,Q5CV8QJKK5OQ2PK42E23OROS2DPK9CLKTUUEBU9UJBO6TF2G4E6G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
G6RCDPSLK47TJC8NQLSRLA6M6LBOBVVQ7NECRPRTINMQCAJRFBNG,Q5CV8QJKK5OQ2PK42E23OROS2DPK9CLKTUUEBU9UJBO6TF2G4E6G,1,-14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
G6RCDPSLK47TJC8NQLSRLA6M6LBOBVVQ7NECRPRTINMQCAJRFBNG,Q5CV8QJKK5OQ2PK42E23OROS2DPK9CLKTUUEBU9UJBO6TF2G4E6G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
3BI4JH0LC0C6TI76M57GKQ2AT7QEF0RRHQSRF7KI6NVL7BTH4D2G,N1HT1DH62SLP9RGN75JT4996H68A0B6DUPPL97FA1DRE4MO7O560,1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
SSMHE6L85AURFFBPP9A6D0MNMD37JNV186V3VBGM8B3QEQC6EUE0,P6PSTOLL2PQI2LNP0LL1SUSC3B5CPUMF2E8B9UAJGVUUIPLINEJG,1,-24.25,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
SSMHE6L85AURFFBPP9A6D0MNMD37JNV186V3VBGM8B3QEQC6EUE0,P6PSTOLL2PQI2LNP0LL1SUSC3B5CPUMF2E8B9UAJGVUUIPLINEJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
SSMHE6L85AURFFBPP9A6D0MNMD37JNV186V3VBGM8B3QEQC6EUE0,P6PSTOLL2PQI2LNP0LL1SUSC3B5CPUMF2E8B9UAJGVUUIPLINEJG,1,24.25,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
SSMHE6L85AURFFBPP9A6D0MNMD37JNV186V3VBGM8B3QEQC6EUE0,P6PSTOLL2PQI2LNP0LL1SUSC3B5CPUMF2E8B9UAJGVUUIPLINEJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
MII5F8V6BPMRLKEPTCETGVMQB9JS327Q6JE9NKBOJV75O0UMSO80,P6B5C8DON16EK2T3JJD1MJDU05SNOG7B1KSJVVCDEQ4CQGQCH9I0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
MII5F8V6BPMRLKEPTCETGVMQB9JS327Q6JE9NKBOJV75O0UMSO80,P6B5C8DON16EK2T3JJD1MJDU05SNOG7B1KSJVVCDEQ4CQGQCH9I0,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
MII5F8V6BPMRLKEPTCETGVMQB9JS327Q6JE9NKBOJV75O0UMSO80,P6B5C8DON16EK2T3JJD1MJDU05SNOG7B1KSJVVCDEQ4CQGQCH9I0,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
MII5F8V6BPMRLKEPTCETGVMQB9JS327Q6JE9NKBOJV75O0UMSO80,P6B5C8DON16EK2T3JJD1MJDU05SNOG7B1KSJVVCDEQ4CQGQCH9I0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
R4I14II3RN96J99MLL6NV47M998503H0PLLF5IBLJBK4LV0V4U90,6BH56DE57AOPMDF4PL351748F1K2448GNF95HQNESUOJJ394JAV0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
R4I14II3RN96J99MLL6NV47M998503H0PLLF5IBLJBK4LV0V4U90,6BH56DE57AOPMDF4PL351748F1K2448GNF95HQNESUOJJ394JAV0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
3B35MMBK5JHKI5L5A62AT0NOF413LDBRL57UOF4EDFR497EI2DO0,0IIJCD3I30GB03259TPN8QU14JCNC1IAV9AAUBNJJ33LQOEKQJL0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
3B35MMBK5JHKI5L5A62AT0NOF413LDBRL57UOF4EDFR497EI2DO0,0IIJCD3I30GB03259TPN8QU14JCNC1IAV9AAUBNJJ33LQOEKQJL0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
PLNENMB9EQCTMSOR843DPTR01VUGLPKK4PEBFL247M0NCK45STQG,T3JAL83RSUDNQJ8UGN0HQ0P7AENUD614SSMHOIU7MLQ8E61G9N0G,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
PLNENMB9EQCTMSOR843DPTR01VUGLPKK4PEBFL247M0NCK45STQG,T3JAL83RSUDNQJ8UGN0HQ0P7AENUD614SSMHOIU7MLQ8E61G9N0G,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
PLNENMB9EQCTMSOR843DPTR01VUGLPKK4PEBFL247M0NCK45STQG,T3JAL83RSUDNQJ8UGN0HQ0P7AENUD614SSMHOIU7MLQ8E61G9N0G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
PLNENMB9EQCTMSOR843DPTR01VUGLPKK4PEBFL247M0NCK45STQG,T3JAL83RSUDNQJ8UGN0HQ0P7AENUD614SSMHOIU7MLQ8E61G9N0G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
FEV2FNTDITVH8ABAF1VE3LF7E92BKPHUU14FFIGF6B0B5HT771D0,FUB7S6A02HJ6FTLREPLEO3CAHU4K920N0PJ4OIJ6PC2RFO9T67I0,1,19.6,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
FEV2FNTDITVH8ABAF1VE3LF7E92BKPHUU14FFIGF6B0B5HT771D0,FUB7S6A02HJ6FTLREPLEO3CAHU4K920N0PJ4OIJ6PC2RFO9T67I0,1,-19.6,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
FEV2FNTDITVH8ABAF1VE3LF7E92BKPHUU14FFIGF6B0B5HT771D0,FUB7S6A02HJ6FTLREPLEO3CAHU4K920N0PJ4OIJ6PC2RFO9T67I0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
FEV2FNTDITVH8ABAF1VE3LF7E92BKPHUU14FFIGF6B0B5HT771D0,FUB7S6A02HJ6FTLREPLEO3CAHU4K920N0PJ4OIJ6PC2RFO9T67I0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
1DR837C93A50S7G6QE9LG862FERK9M1MHV29AGIMI2MMATEEEJ7G,HRD2L1NKUMKVS93KEB1HEAEHFBGPJH3P74QUOFS7O9F8LH122F0G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
1DR837C93A50S7G6QE9LG862FERK9M1MHV29AGIMI2MMATEEEJ7G,HRD2L1NKUMKVS93KEB1HEAEHFBGPJH3P74QUOFS7O9F8LH122F0G,1,-22.46,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
1DR837C93A50S7G6QE9LG862FERK9M1MHV29AGIMI2MMATEEEJ7G,HRD2L1NKUMKVS93KEB1HEAEHFBGPJH3P74QUOFS7O9F8LH122F0G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
1DR837C93A50S7G6QE9LG862FERK9M1MHV29AGIMI2MMATEEEJ7G,HRD2L1NKUMKVS93KEB1HEAEHFBGPJH3P74QUOFS7O9F8LH122F0G,1,22.46,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
F553KJH0CMBJRE47IEIQVSIBGJVU3R1R0BF3COH4AVCFC5JI6UE0,MN06MRQOM66QRGUJ63H88A3O1NJUTDIGUHTPGSTE8OT5HHJGL7P0,1,35.88,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
F553KJH0CMBJRE47IEIQVSIBGJVU3R1R0BF3COH4AVCFC5JI6UE0,MN06MRQOM66QRGUJ63H88A3O1NJUTDIGUHTPGSTE8OT5HHJGL7P0,1,2.96,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
