DigitalOrderItemId,DeliveryPacketId,AffectedItemQuantity,TransactionAmount,BaseCurrencyCode,ClaimCode,FXTransactionAmount,FXCurrencyCode,MonetaryComponentTypeCode,OfferTypeCode
TMM4OM44I2AQUHQBR796NGNB8TTI1M3MHJIOOTGMMODB3M5K98K0,QBOE1QV62B547VV8A1CB7O5ULMK2M6N3C2DRN7MRIUUNP15BVL10,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
TMM4OM44I2AQUHQBR796NGNB8TTI1M3MHJIOOTGMMODB3M5K98K0,QBOE1QV62B547VV8A1CB7O5ULMK2M6N3C2DRN7MRIUUNP15BVL10,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
TMM4OM44I2AQUHQBR796NGNB8TTI1M3MHJIOOTGMMODB3M5K98K0,QBOE1QV62B547VV8A1CB7O5ULMK2M6N3C2DRN7MRIUUNP15BVL10,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
TMM4OM44I2AQUHQBR796NGNB8TTI1M3MHJIOOTGMMODB3M5K98K0,QBOE1QV62B547VV8A1CB7O5ULMK2M6N3C2DRN7MRIUUNP15BVL10,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
ICU2IVKAAHOP8OUD1KLQQ5DM7STAGTL8H5SB0NR3S7A6NFUEU8TG,CURA411C6360B6UC024UQGN6459I3R0S03NVDV5HM6EBTPGONAP0,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
ICU2IVKAAHOP8OUD1KLQQ5DM7STAGTL8H5SB0NR3S7A6NFUEU8TG,CURA411C6360B6UC024UQGN6459I3R0S03NVDV5HM6EBTPGONAP0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
ICU2IVKAAHOP8OUD1KLQQ5DM7STAGTL8H5SB0NR3S7A6NFUEU8TG,CURA411C6360B6UC024UQGN6459I3R0S03NVDV5HM6EBTPGONAP0,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
ICU2IVKAAHOP8OUD1KLQQ5DM7STAGTL8H5SB0NR3S7A6NFUEU8TG,CURA411C6360B6UC024UQGN6459I3R0S03NVDV5HM6EBTPGONAP0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
D1FA5K19P1ISEK3LSSHEMC4ADSAS3P4D90TNHD693LHNND3F61R0,NUG71AQS6G38RDO7MQDONQ6DL2DSAGP20U75PATDBA3L7B73TMD0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
D1FA5K19P1ISEK3LSSHEMC4ADSAS3P4D90TNHD693LHNND3F61R0,NUG71AQS6G38RDO7MQDONQ6DL2DSAGP20U75PATDBA3L7B73TMD0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
AJR9GKK80ET9909B7OI4FAQPSFVHT1MIL7I94NNKPE170QVDIP5G,VFCLQT14O3232U2F89LRJ0KNOTJNKLAMUPBONI60TM26S4ROLMJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
AJR9GKK80ET9909B7OI4FAQPSFVHT1MIL7I94NNKPE170QVDIP5G,VFCLQT14O3232U2F89LRJ0KNOTJNKLAMUPBONI60TM26S4ROLMJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
AJR9GKK80ET9909B7OI4FAQPSFVHT1MIL7I94NNKPE170QVDIP5G,VFCLQT14O3232U2F89LRJ0KNOTJNKLAMUPBONI60TM26S4ROLMJG,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
AJR9GKK80ET9909B7OI4FAQPSFVHT1MIL7I94NNKPE170QVDIP5G,VFCLQT14O3232U2F89LRJ0KNOTJNKLAMUPBONI60TM26S4ROLMJG,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
0U7DS0U6NF9EPR9PQKPK9FVME7GEU1E0T5DE89CFTK7I5L35JVRG,NMC1TULA16VSJFBEHH4N8Q8BNFPDB7URKUHCELP3QTTPLQTU7TMG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
0U7DS0U6NF9EPR9PQKPK9FVME7GEU1E0T5DE89CFTK7I5L35JVRG,NMC1TULA16VSJFBEHH4N8Q8BNFPDB7URKUHCELP3QTTPLQTU7TMG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
8QGCRQLCE7S0CD92Q3532MK8UKJ01EA4GL527N7I1VER848NKQG0,5S8B0U8O9OHBBIVOIB84ARRV5QHRA512CJ0VPQFJCTNF1O6SDDT0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
8QGCRQLCE7S0CD92Q3532MK8UKJ01EA4GL527N7I1VER848NKQG0,5S8B0U8O9OHBBIVOIB84ARRV5QHRA512CJ0VPQFJCTNF1O6SDDT0,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
8QGCRQLCE7S0CD92Q3532MK8UKJ01EA4GL527N7I1VER848NKQG0,5S8B0U8O9OHBBIVOIB84ARRV5QHRA512CJ0VPQFJCTNF1O6SDDT0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
8QGCRQLCE7S0CD92Q3532MK8UKJ01EA4GL527N7I1VER848NKQG0,5S8B0U8O9OHBBIVOIB84ARRV5QHRA512CJ0VPQFJCTNF1O6SDDT0,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
R1BA9PP3MDG7FQQGFO277N3TSOK0KTCA84F3SISBSO5LI6SBJ0H0,TJ9P9QFG63LAC8UMV1PRIHIHOFL203E4RO6AO5G1S4SCF3DRUJD0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
R1BA9PP3MDG7FQQGFO277N3TSOK0KTCA84F3SISBSO5LI6SBJ0H0,TJ9P9QFG63LAC8UMV1PRIHIHOFL203E4RO6AO5G1S4SCF3DRUJD0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
R1BA9PP3MDG7FQQGFO277N3TSOK0KTCA84F3SISBSO5LI6SBJ0H0,TJ9P9QFG63LAC8UMV1PRIHIHOFL203E4RO6AO5G1S4SCF3DRUJD0,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
R1BA9PP3MDG7FQQGFO277N3TSOK0KTCA84F3SISBSO5LI6SBJ0H0,TJ9P9QFG63LAC8UMV1PRIHIHOFL203E4RO6AO5G1S4SCF3DRUJD0,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
JH1AP5U6HB5SLF4V3MBC83D57G3GNRJQO5FDGPU5IC5R1P27LFI0,5Q5S3K58D1V4TQIA28P0N8N9C6PHT0RCKNGEQPM5KC2QTLCH2N30,1,2.96,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
JH1AP5U6HB5SLF4V3MBC83D57G3GNRJQO5FDGPU5IC5R1P27LFI0,5Q5S3K58D1V4TQIA28P0N8N9C6PHT0RCKNGEQPM5KC2QTLCH2N30,1,35.88,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
O69EV9OANF9U90PCVETECQ7V2SQB6DRDSOOP42AP2UGRT0KEFPI0,7D6HA0NB5EMNHUPO5CGLJGEIU2LQOQ2V3AGDLJER9LG2F7IFEOGG,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
O69EV9OANF9U90PCVETECQ7V2SQB6DRDSOOP42AP2UGRT0KEFPI0,7D6HA0NB5EMNHUPO5CGLJGEIU2LQOQ2V3AGDLJER9LG2F7IFEOGG,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
O69EV9OANF9U90PCVETECQ7V2SQB6DRDSOOP42AP2UGRT0KEFPI0,7D6HA0NB5EMNHUPO5CGLJGEIU2LQOQ2V3AGDLJER9LG2F7IFEOGG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
O69EV9OANF9U90PCVETECQ7V2SQB6DRDSOOP42AP2UGRT0KEFPI0,7D6HA0NB5EMNHUPO5CGLJGEIU2LQOQ2V3AGDLJER9LG2F7IFEOGG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
GUAPQOCJ8FMLR9A0GDSLPKV0JAGPL5B00J277OF50TE1VINK4SHG,B44FR77UOFS9NE025GG0CAD1220BGAVPLDJB1AJAAK5P446BI0H0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
GUAPQOCJ8FMLR9A0GDSLPKV0JAGPL5B00J277OF50TE1VINK4SHG,B44FR77UOFS9NE025GG0CAD1220BGAVPLDJB1AJAAK5P446BI0H0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
S8QCDKJ12HPUVTIADF28MTHJUG3A5BDTKPLG5N46M534CTNNPGI0,VBOO10F43F5TUBSHDLH9NL02M1S1P0R82OU8RRKKT229E88619EG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
S8QCDKJ12HPUVTIADF28MTHJUG3A5BDTKPLG5N46M534CTNNPGI0,VBOO10F43F5TUBSHDLH9NL02M1S1P0R82OU8RRKKT229E88619EG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
S8QCDKJ12HPUVTIADF28MTHJUG3A5BDTKPLG5N46M534CTNNPGI0,VBOO10F43F5TUBSHDLH9NL02M1S1P0R82OU8RRKKT229E88619EG,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
S8QCDKJ12HPUVTIADF28MTHJUG3A5BDTKPLG5N46M534CTNNPGI0,VBOO10F43F5TUBSHDLH9NL02M1S1P0R82OU8RRKKT229E88619EG,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
K3V2D3NP7B92CERTIALLR3QKKNJ6K5MJ6OM2HKGN5JLHTBOS9JT0,V1PV4D0HALCOMLPB3AS4TPCOA98HEQIG3SKI3D43L2GTDH55OFGG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
K3V2D3NP7B92CERTIALLR3QKKNJ6K5MJ6OM2HKGN5JLHTBOS9JT0,V1PV4D0HALCOMLPB3AS4TPCOA98HEQIG3SKI3D43L2GTDH55OFGG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
QIH27G32J71DM0D3TJL02KQLFDQ0VEHTCPE3K20O7STCRCP4M15G,NLF95E7F65FFCI3RS8M1IR4VS1BB3J2TTB807ILLNGA56AV7EGB0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
QIH27G32J71DM0D3TJL02KQLFDQ0VEHTCPE3K20O7STCRCP4M15G,NLF95E7F65FFCI3RS8M1IR4VS1BB3J2TTB807ILLNGA56AV7EGB0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
OMQSQKCCPI39VDDG6EJ0L5HQA4L6AOH6D4CQ5B194LD18R4QK29G,0PJ2SGSIT5FS6BGKF6NEV04IP7SKG5UEH2MM4MR5TFH45JHTIDKG,1,17.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
OMQSQKCCPI39VDDG6EJ0L5HQA4L6AOH6D4CQ5B194LD18R4QK29G,0PJ2SGSIT5FS6BGKF6NEV04IP7SKG5UEH2MM4MR5TFH45JHTIDKG,1,-17.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OMQSQKCCPI39VDDG6EJ0L5HQA4L6AOH6D4CQ5B194LD18R4QK29G,0PJ2SGSIT5FS6BGKF6NEV04IP7SKG5UEH2MM4MR5TFH45JHTIDKG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
OMQSQKCCPI39VDDG6EJ0L5HQA4L6AOH6D4CQ5B194LD18R4QK29G,0PJ2SGSIT5FS6BGKF6NEV04IP7SKG5UEH2MM4MR5TFH45JHTIDKG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
MSSH1E71LQ3CE6SKA0ED37FF51VMU49KSP29V2SQRHIC3LEB4GD0,NEQAI7U1B4DVBILIT7MHH0PRIFAL0B3DTAMR8LIM6RFFLHUEICF0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
MSSH1E71LQ3CE6SKA0ED37FF51VMU49KSP29V2SQRHIC3LEB4GD0,NEQAI7U1B4DVBILIT7MHH0PRIFAL0B3DTAMR8LIM6RFFLHUEICF0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
MSSH1E71LQ3CE6SKA0ED37FF51VMU49KSP29V2SQRHIC3LEB4GD0,NEQAI7U1B4DVBILIT7MHH0PRIFAL0B3DTAMR8LIM6RFFLHUEICF0,1,6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
MSSH1E71LQ3CE6SKA0ED37FF51VMU49KSP29V2SQRHIC3LEB4GD0,NEQAI7U1B4DVBILIT7MHH0PRIFAL0B3DTAMR8LIM6RFFLHUEICF0,1,-6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
SRPJGJDDGUQVL4RFJUI384KSB01R8TDAPG8E1R7O72VTAT4ACF10,A5K83EAH69VHTCI48P0AAPV6GT8H3BN0AJ8QIHFTQ2RLL2E1UDC0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
SRPJGJDDGUQVL4RFJUI384KSB01R8TDAPG8E1R7O72VTAT4ACF10,A5K83EAH69VHTCI48P0AAPV6GT8H3BN0AJ8QIHFTQ2RLL2E1UDC0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
4S79BCJ5MNME71UITFK76ENHEBD35OUS2K25NS7N6J4MM0I0P140,6LLVA6F7RVLVOV4D03HR203PJU0PJBDAFD2OS9KSEU3UBV8NCTM0,1,-16.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
4S79BCJ5MNME71UITFK76ENHEBD35OUS2K25NS7N6J4MM0I0P140,6LLVA6F7RVLVOV4D03HR203PJU0PJBDAFD2OS9KSEU3UBV8NCTM0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
4S79BCJ5MNME71UITFK76ENHEBD35OUS2K25NS7N6J4MM0I0P140,6LLVA6F7RVLVOV4D03HR203PJU0PJBDAFD2OS9KSEU3UBV8NCTM0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
4S79BCJ5MNME71UITFK76ENHEBD35OUS2K25NS7N6J4MM0I0P140,6LLVA6F7RVLVOV4D03HR203PJU0PJBDAFD2OS9KSEU3UBV8NCTM0,1,16.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
JVKO486V2IJIU45EOPB7665LIIFPBUB9E3CTH9KHMSU27CQHE4O0,5M1F3ONGJLF0ROIB0N53FRMOJAOOK2L5B4192OSB6BM7JLG8V8O0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
JVKO486V2IJIU45EOPB7665LIIFPBUB9E3CTH9KHMSU27CQHE4O0,5M1F3ONGJLF0ROIB0N53FRMOJAOOK2L5B4192OSB6BM7JLG8V8O0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
TU87V78FTTBV2RAEH7JB9JLS9VLLRJSEQBO94J235NNLO8CQ77BG,17TFLK3OVCUDSBBHKA3HJ4CTOOR454ITIPJBFB2DKS0UC9HAG0Q0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
TU87V78FTTBV2RAEH7JB9JLS9VLLRJSEQBO94J235NNLO8CQ77BG,17TFLK3OVCUDSBBHKA3HJ4CTOOR454ITIPJBFB2DKS0UC9HAG0Q0,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
TU87V78FTTBV2RAEH7JB9JLS9VLLRJSEQBO94J235NNLO8CQ77BG,17TFLK3OVCUDSBBHKA3HJ4CTOOR454ITIPJBFB2DKS0UC9HAG0Q0,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
TU87V78FTTBV2RAEH7JB9JLS9VLLRJSEQBO94J235NNLO8CQ77BG,17TFLK3OVCUDSBBHKA3HJ4CTOOR454ITIPJBFB2DKS0UC9HAG0Q0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
3FT18ANIS1TFFDEI5SP1LI5BL4SOV811RH17TCUKBFTCMGAB4K9G,DIUB52QTKSNN3L5475VFR94297E7Q1G2SDCVILRBGRTBP5MLL550,1,2.96,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
3FT18ANIS1TFFDEI5SP1LI5BL4SOV811RH17TCUKBFTCMGAB4K9G,DIUB52QTKSNN3L5475VFR94297E7Q1G2SDCVILRBGRTBP5MLL550,1,35.88,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
4KR4HMBTI9A1BU9D9BG9GGMGJ3QCCVEBDAN8MDNMRO8QVH994SBG,2P742FF70EHBGU1LAMAJ5UFH2TS0SLGLB0O102D50VSMIILTKNJ0,1,-16.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
4KR4HMBTI9A1BU9D9BG9GGMGJ3QCCVEBDAN8MDNMRO8QVH994SBG,2P742FF70EHBGU1LAMAJ5UFH2TS0SLGLB0O102D50VSMIILTKNJ0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
4KR4HMBTI9A1BU9D9BG9GGMGJ3QCCVEBDAN8MDNMRO8QVH994SBG,2P742FF70EHBGU1LAMAJ5UFH2TS0SLGLB0O102D50VSMIILTKNJ0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
4KR4HMBTI9A1BU9D9BG9GGMGJ3QCCVEBDAN8MDNMRO8QVH994SBG,2P742FF70EHBGU1LAMAJ5UFH2TS0SLGLB0O102D50VSMIILTKNJ0,1,16.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
UM2QCORPLLHCF5M396JPHK3IH1SN5M4G6NRUV8FTPND403M2R200,H34RNHHVECN15FLM3GHNE5I1UTS641AC2UDFGOF584P8U2N8TPQ0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
UM2QCORPLLHCF5M396JPHK3IH1SN5M4G6NRUV8FTPND403M2R200,H34RNHHVECN15FLM3GHNE5I1UTS641AC2UDFGOF584P8U2N8TPQ0,1,-27.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
UM2QCORPLLHCF5M396JPHK3IH1SN5M4G6NRUV8FTPND403M2R200,H34RNHHVECN15FLM3GHNE5I1UTS641AC2UDFGOF584P8U2N8TPQ0,1,27.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
UM2QCORPLLHCF5M396JPHK3IH1SN5M4G6NRUV8FTPND403M2R200,H34RNHHVECN15FLM3GHNE5I1UTS641AC2UDFGOF584P8U2N8TPQ0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
THUMUIGFPE6BVIRBJHK31E62HLD3C1K5HL53OFN4PB1NL4BPDGS0,QBS9O15QDCC9FFHV0N01530O7EAP6BS8C4SSQUNK0EHA9E27JR50,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
THUMUIGFPE6BVIRBJHK31E62HLD3C1K5HL53OFN4PB1NL4BPDGS0,QBS9O15QDCC9FFHV0N01530O7EAP6BS8C4SSQUNK0EHA9E27JR50,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
2QA9O24J3FPUV2BHHA84K35QNLBJ6A0TSGVR4COFAIU1F4Q3LA80,3GHO8KS4CALKLTQBNIQKGONTTKAQOE9PIT55VMH6BOSH0N0P0F90,1,6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
2QA9O24J3FPUV2BHHA84K35QNLBJ6A0TSGVR4COFAIU1F4Q3LA80,3GHO8KS4CALKLTQBNIQKGONTTKAQOE9PIT55VMH6BOSH0N0P0F90,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
2QA9O24J3FPUV2BHHA84K35QNLBJ6A0TSGVR4COFAIU1F4Q3LA80,3GHO8KS4CALKLTQBNIQKGONTTKAQOE9PIT55VMH6BOSH0N0P0F90,1,-6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
2QA9O24J3FPUV2BHHA84K35QNLBJ6A0TSGVR4COFAIU1F4Q3LA80,3GHO8KS4CALKLTQBNIQKGONTTKAQOE9PIT55VMH6BOSH0N0P0F90,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
328V20THF70L9I8K8IF03C8NFC3CMIV39PB6VU1BHVR2DDR9U5LG,MP4PP5O07SNKPVH1DN22O4TPVMGQKRDDS56H7R3P10E5G93H2QA0,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
328V20THF70L9I8K8IF03C8NFC3CMIV39PB6VU1BHVR2DDR9U5LG,MP4PP5O07SNKPVH1DN22O4TPVMGQKRDDS56H7R3P10E5G93H2QA0,1,-5.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
328V20THF70L9I8K8IF03C8NFC3CMIV39PB6VU1BHVR2DDR9U5LG,MP4PP5O07SNKPVH1DN22O4TPVMGQKRDDS56H7R3P10E5G93H2QA0,1,1.15,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
328V20THF70L9I8K8IF03C8NFC3CMIV39PB6VU1BHVR2DDR9U5LG,MP4PP5O07SNKPVH1DN22O4TPVMGQKRDDS56H7R3P10E5G93H2QA0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
DV50V9R5PIAMDERMN3PRRT10AU2B2IIA3OTGLCBML74SN0R34OT0,86OLHK0OBLM67KR3UQTL8II5PRB8DOQITU381M1S8SHN44DDL9T0,1,35.88,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
DV50V9R5PIAMDERMN3PRRT10AU2B2IIA3OTGLCBML74SN0R34OT0,86OLHK0OBLM67KR3UQTL8II5PRB8DOQITU381M1S8SHN44DDL9T0,1,2.96,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
05POJNADOKMHAF3OK9B3V3RTGGPVIBIPLETMMPQTRDGKVQSGV8K0,LF8BVIKI533K5J7R2ORICDJ929MTP1CLV3NIOEABRAR3OE80R08G,1,-14.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
05POJNADOKMHAF3OK9B3V3RTGGPVIBIPLETMMPQTRDGKVQSGV8K0,LF8BVIKI533K5J7R2ORICDJ929MTP1CLV3NIOEABRAR3OE80R08G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
05POJNADOKMHAF3OK9B3V3RTGGPVIBIPLETMMPQTRDGKVQSGV8K0,LF8BVIKI533K5J7R2ORICDJ929MTP1CLV3NIOEABRAR3OE80R08G,1,14.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
05POJNADOKMHAF3OK9B3V3RTGGPVIBIPLETMMPQTRDGKVQSGV8K0,LF8BVIKI533K5J7R2ORICDJ929MTP1CLV3NIOEABRAR3OE80R08G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
JA7GK6S18URVBB1D3BJ5CHC7GBS60UO4GHQ7F8FFTL3SEEE4PMNG,A6VVIDMGBDCLES1HD9RS7PAGJVU6T7Q2SS0TUPLFMRDALDD2FRJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
JA7GK6S18URVBB1D3BJ5CHC7GBS60UO4GHQ7F8FFTL3SEEE4PMNG,A6VVIDMGBDCLES1HD9RS7PAGJVU6T7Q2SS0TUPLFMRDALDD2FRJG,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
