DigitalOrderItemId,DeliveryPacketId,AffectedItemQuantity,TransactionAmount,BaseCurrencyCode,ClaimCode,FXTransactionAmount,FXCurrencyCode,MonetaryComponentTypeCode,OfferTypeCode
JA7GK6S18URVBB1D3BJ5CHC7GBS60UO4GHQ7F8FFTL3SEEE4PMNG,A6VVIDMGBDCLES1HD9RS7PAGJVU6T7Q2SS0TUPLFMRDALDD2FRJG,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
JA7GK6S18URVBB1D3BJ5CHC7GBS60UO4GHQ7F8FFTL3SEEE4PMNG,A6VVIDMGBDCLES1HD9RS7PAGJVU6T7Q2SS0TUPLFMRDALDD2FRJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
PLCOTK6DKTVGLEDMO0N7CN8E6OVL6MQ5KJEHA6E7I3V8C03KI6B0,7R9R6EOVDRD1TC7A9I4H4GFH4FMSSI44TCBJ29OFVED99G6IQA7G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
PLCOTK6DKTVGLEDMO0N7CN8E6OVL6MQ5KJEHA6E7I3V8C03KI6B0,7R9R6EOVDRD1TC7A9I4H4GFH4FMSSI44TCBJ29OFVED99G6IQA7G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
PLCOTK6DKTVGLEDMO0N7CN8E6OVL6MQ5KJEHA6E7I3V8C03KI6B0,7R9R6EOVDRD1TC7A9I4H4GFH4FMSSI44TCBJ29OFVED99G6IQA7G,1,6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
PLCOTK6DKTVGLEDMO0N7CN8E6OVL6MQ5KJEHA6E7I3V8C03KI6B0,7R9R6EOVDRD1TC7A9I4H4GFH4FMSSI44TCBJ29OFVED99G6IQA7G,1,-6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
60L9CD7JNUHIMA1JK74VGOG77T60DLO4446POABMOIH2DQA70EE0,U9R5DRI25KP5DSKU3F6GRJ9IUUM9J1JAAJB7TTJFRA2U1D8TK6RG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
60L9CD7JNUHIMA1JK74VGOG77T60DLO4446POABMOIH2DQA70EE0,U9R5DRI25KP5DSKU3F6GRJ9IUUM9J1JAAJB7TTJFRA2U1D8TK6RG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
TGF04SK1L41327F7TI88B8QIVUVSSERKK8317HFGBJL5EAGBFUGG,DU1TEFKO2AMPUSFKBJO28QQM9KIR4TF32KH4G2C5P08PT02Q7TU0,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
TGF04SK1L41327F7TI88B8QIVUVSSERKK8317HFGBJL5EAGBFUGG,DU1TEFKO2AMPUSFKBJO28QQM9KIR4TF32KH4G2C5P08PT02Q7TU0,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
TGF04SK1L41327F7TI88B8QIVUVSSERKK8317HFGBJL5EAGBFUGG,DU1TEFKO2AMPUSFKBJO28QQM9KIR4TF32KH4G2C5P08PT02Q7TU0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
TGF04SK1L41327F7TI88B8QIVUVSSERKK8317HFGBJL5EAGBFUGG,DU1TEFKO2AMPUSFKBJO28QQM9KIR4TF32KH4G2C5P08PT02Q7TU0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
G02IVLG7AP7JTO5QPD1ILBH35ARITLJCJ7HG889NO6RQFVBVCEB0,RONJAOQCHRI8RS41894KOMBBO9PA6R4EM6NUSFPBO6E99DPKD8P0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
G02IVLG7AP7JTO5QPD1ILBH35ARITLJCJ7HG889NO6RQFVBVCEB0,RONJAOQCHRI8RS41894KOMBBO9PA6R4EM6NUSFPBO6E99DPKD8P0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
G02IVLG7AP7JTO5QPD1ILBH35ARITLJCJ7HG889NO6RQFVBVCEB0,RONJAOQCHRI8RS41894KOMBBO9PA6R4EM6NUSFPBO6E99DPKD8P0,1,6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
G02IVLG7AP7JTO5QPD1ILBH35ARITLJCJ7HG889NO6RQFVBVCEB0,RONJAOQCHRI8RS41894KOMBBO9PA6R4EM6NUSFPBO6E99DPKD8P0,1,-6.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
9A40LU7LGGGUS9OR1K2DT0JQEDSNDDK1H1N5B72QG0D43S34QMK0,0J8RKIEPSHKDIJPEFJ2E90TN20VT0L43MCORL7V383O5VULBMTM0,1,2.96,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
9A40LU7LGGGUS9OR1K2DT0JQEDSNDDK1H1N5B72QG0D43S34QMK0,0J8RKIEPSHKDIJPEFJ2E90TN20VT0L43MCORL7V383O5VULBMTM0,1,35.88,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
E98JQ41DE8SHV2HO6NLA0DSSV1HJBFUHLLS2P2T02O0E4I60U6R0,VK27IA17IKD0DM72MU1SUMO46VKVANLNHQFJTG3TMUIDNR40BKGG,1,-28.5,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
E98JQ41DE8SHV2HO6NLA0DSSV1HJBFUHLLS2P2T02O0E4I60U6R0,VK27IA17IKD0DM72MU1SUMO46VKVANLNHQFJTG3TMUIDNR40BKGG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
E98JQ41DE8SHV2HO6NLA0DSSV1HJBFUHLLS2P2T02O0E4I60U6R0,VK27IA17IKD0DM72MU1SUMO46VKVANLNHQFJTG3TMUIDNR40BKGG,1,28.5,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
E98JQ41DE8SHV2HO6NLA0DSSV1HJBFUHLLS2P2T02O0E4I60U6R0,VK27IA17IKD0DM72MU1SUMO46VKVANLNHQFJTG3TMUIDNR40BKGG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
RF60LNT7SIHQQ1CECQBDD3VL5025TKRD9SHJF0QH39GIBAUOSEBG,T0OJ2P620O9CQPE7L9VK8040VCO4ND3LKB1BIBJCTHTMNBH6KIPG,1,-19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
RF60LNT7SIHQQ1CECQBDD3VL5025TKRD9SHJF0QH39GIBAUOSEBG,T0OJ2P620O9CQPE7L9VK8040VCO4ND3LKB1BIBJCTHTMNBH6KIPG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
RF60LNT7SIHQQ1CECQBDD3VL5025TKRD9SHJF0QH39GIBAUOSEBG,T0OJ2P620O9CQPE7L9VK8040VCO4ND3LKB1BIBJCTHTMNBH6KIPG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
RF60LNT7SIHQQ1CECQBDD3VL5025TKRD9SHJF0QH39GIBAUOSEBG,T0OJ2P620O9CQPE7L9VK8040VCO4ND3LKB1BIBJCTHTMNBH6KIPG,1,19.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
OCHF8PQ4J3DPHCPB6GVB05EVNJ13KMA6D4G2I182CMIDAAAOHF7G,II56T9L23ARBABFM7VNFKGJPL8H2L4LN6G6SEVVQ80LMD8N7F5V0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
OCHF8PQ4J3DPHCPB6GVB05EVNJ13KMA6D4G2I182CMIDAAAOHF7G,II56T9L23ARBABFM7VNFKGJPL8H2L4LN6G6SEVVQ80LMD8N7F5V0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
B2VOLVQTJ659P18I47MN8Q3SUK6K483RJNFVBMTT5GP0AGODNCHG,SRF43AJ37BM1KIGL8ECEF48UJPKKR71G3VBSVKAA3GPPMRF8F21G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
B2VOLVQTJ659P18I47MN8Q3SUK6K483RJNFVBMTT5GP0AGODNCHG,SRF43AJ37BM1KIGL8ECEF48UJPKKR71G3VBSVKAA3GPPMRF8F21G,1,-14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
B2VOLVQTJ659P18I47MN8Q3SUK6K483RJNFVBMTT5GP0AGODNCHG,SRF43AJ37BM1KIGL8ECEF48UJPKKR71G3VBSVKAA3GPPMRF8F21G,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
B2VOLVQTJ659P18I47MN8Q3SUK6K483RJNFVBMTT5GP0AGODNCHG,SRF43AJ37BM1KIGL8ECEF48UJPKKR71G3VBSVKAA3GPPMRF8F21G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
PEEEDUJJSURFHBNPUOTVG4DT6L3S9GT89SR6DTHG5CBGC7F6U010,RMRH8I6FKQ82PQ9SU3V7OIPV32D455LG7IPNLHG3EGOP8ADG0SHG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
PEEEDUJJSURFHBNPUOTVG4DT6L3S9GT89SR6DTHG5CBGC7F6U010,RMRH8I6FKQ82PQ9SU3V7OIPV32D455LG7IPNLHG3EGOP8ADG0SHG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
D08SFRFMCT2LKJRG4L5EC4KGR6JBASA258FRGR45SGUI5A4DDFPG,5G5T9K84KSDCRMOLMLD8K9GGCF2RK6FG1IJNS23IC533NPIE0DB0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
D08SFRFMCT2LKJRG4L5EC4KGR6JBASA258FRGR45SGUI5A4DDFPG,5G5T9K84KSDCRMOLMLD8K9GGCF2RK6FG1IJNS23IC533NPIE0DB0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
EC8133MRFSLTTMKMR1GC65I1QG7N4MJQJJIBDQM53MOVGQ2CGUNG,LV6TOTQONDCBIH2NRFC4M3RBG7EC47JJVI51I65R9N43I1OBQF80,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
EC8133MRFSLTTMKMR1GC65I1QG7N4MJQJJIBDQM53MOVGQ2CGUNG,LV6TOTQONDCBIH2NRFC4M3RBG7EC47JJVI51I65R9N43I1OBQF80,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
HB2U56O0NTNELLGQ3O5Q8JB0EIC16P3S11ILRV3SQEKUMQK2ISP0,99SAP7U34NMMO1H0C0FKJU3DTHHJPF63SSNSJ4NVB7REDOJU5L60,1,35.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
HB2U56O0NTNELLGQ3O5Q8JB0EIC16P3S11ILRV3SQEKUMQK2ISP0,99SAP7U34NMMO1H0C0FKJU3DTHHJPF63SSNSJ4NVB7REDOJU5L60,1,-35.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
HB2U56O0NTNELLGQ3O5Q8JB0EIC16P3S11ILRV3SQEKUMQK2ISP0,99SAP7U34NMMO1H0C0FKJU3DTHHJPF63SSNSJ4NVB7REDOJU5L60,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
HB2U56O0NTNELLGQ3O5Q8JB0EIC16P3S11ILRV3SQEKUMQK2ISP0,99SAP7U34NMMO1H0C0FKJU3DTHHJPF63SSNSJ4NVB7REDOJU5L60,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
2AVG4P5RRP50Q9P57IHIBR7JOV7TTP4553UFP2FPIFBJ51TLU120,PLU7BT31VLUP5S254UQVRDO3VUEKEN1Q6OUCILD67MHSL1K703EG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
2AVG4P5RRP50Q9P57IHIBR7JOV7TTP4553UFP2FPIFBJ51TLU120,PLU7BT31VLUP5S254UQVRDO3VUEKEN1Q6OUCILD67MHSL1K703EG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
RC1CLCT1IL363HFPBSJDOVJCGIGO6CRB3V8582EB2C3068ET5450,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,24.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
RC1CLCT1IL363HFPBSJDOVJCGIGO6CRB3V8582EB2C3068ET5450,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
RC1CLCT1IL363HFPBSJDOVJCGIGO6CRB3V8582EB2C3068ET5450,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,-24.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
RC1CLCT1IL363HFPBSJDOVJCGIGO6CRB3V8582EB2C3068ET5450,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
SSM0PU5S20648ALKRG5UBO5QT9UIJVIB0UID11D54T9V34CCG4S0,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
SSM0PU5S20648ALKRG5UBO5QT9UIJVIB0UID11D54T9V34CCG4S0,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
SSM0PU5S20648ALKRG5UBO5QT9UIJVIB0UID11D54T9V34CCG4S0,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,-12.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
SSM0PU5S20648ALKRG5UBO5QT9UIJVIB0UID11D54T9V34CCG4S0,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
ATI6NFC63A9M5UV9TKQ3PUKOSI8AQ5JR753ILJJNAOMIG7RGPDJ0,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
ATI6NFC63A9M5UV9TKQ3PUKOSI8AQ5JR753ILJJNAOMIG7RGPDJ0,9JVHI3KVDMIT6CUGKD93LEUVE936BEEN7BS811S1HO15ROE2ADRG,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
22HBSO5EENE718UI8IS397EHTGRRD5JJ16V9CBFLSMOD226ES3RG,57IQR696VT6NQ1JEPCSD1P303O2KIS9T4ABSUNUM87O43EQQL660,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
22HBSO5EENE718UI8IS397EHTGRRD5JJ16V9CBFLSMOD226ES3RG,57IQR696VT6NQ1JEPCSD1P303O2KIS9T4ABSUNUM87O43EQQL660,1,27.37,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
22HBSO5EENE718UI8IS397EHTGRRD5JJ16V9CBFLSMOD226ES3RG,57IQR696VT6NQ1JEPCSD1P303O2KIS9T4ABSUNUM87O43EQQL660,1,-27.37,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
22HBSO5EENE718UI8IS397EHTGRRD5JJ16V9CBFLSMOD226ES3RG,57IQR696VT6NQ1JEPCSD1P303O2KIS9T4ABSUNUM87O43EQQL660,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
DVET8S9HMHM003LCL18MM7LV6H47UGU04RCL84FOHAF0G7RS0CHG,AI9KAGP1HQ2OJM2ND8EGV6IVQCC5K1VC73V66TRSFP51LMP4163G,1,-16.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
DVET8S9HMHM003LCL18MM7LV6H47UGU04RCL84FOHAF0G7RS0CHG,AI9KAGP1HQ2OJM2ND8EGV6IVQCC5K1VC73V66TRSFP51LMP4163G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
DVET8S9HMHM003LCL18MM7LV6H47UGU04RCL84FOHAF0G7RS0CHG,AI9KAGP1HQ2OJM2ND8EGV6IVQCC5K1VC73V66TRSFP51LMP4163G,1,16.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
DVET8S9HMHM003LCL18MM7LV6H47UGU04RCL84FOHAF0G7RS0CHG,AI9KAGP1HQ2OJM2ND8EGV6IVQCC5K1VC73V66TRSFP51LMP4163G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
5LC8IHJLROL416URTH86GGDMQ2B0D968PLK9GL180FORSKLCV9G0,HFCQT2L7RQQBBAIFJH2EL5E9D876A61RQUMF9CLKP1HTM9EF2T70,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
5LC8IHJLROL416URTH86GGDMQ2B0D968PLK9GL180FORSKLCV9G0,HFCQT2L7RQQBBAIFJH2EL5E9D876A61RQUMF9CLKP1HTM9EF2T70,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
297RRB9TTLO5R7P3AV7V37MQH43R018AK3QF8VSA2GGT9UVJI860,LI134U054HGNM8E7RG4R7ERS8J35GM2VAJ3L39AOJOLF5PRKANIG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
297RRB9TTLO5R7P3AV7V37MQH43R018AK3QF8VSA2GGT9UVJI860,LI134U054HGNM8E7RG4R7ERS8J35GM2VAJ3L39AOJOLF5PRKANIG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
F4A73GOAJBO1GAPOKFH2GICM8SVB0IAC0DJD9KIAICLPOFRRK9S0,QE5NH14C3NSNKHKVEIE5BLE6BQOHM610BQPL42CLK9BUSFA8LFJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
F4A73GOAJBO1GAPOKFH2GICM8SVB0IAC0DJD9KIAICLPOFRRK9S0,QE5NH14C3NSNKHKVEIE5BLE6BQOHM610BQPL42CLK9BUSFA8LFJG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
BDMN9ACQ1CBSH6EONAD43G1DC1KD30BTAFBMIN7S6EGSG8R2PMM0,95SUQ6OOGBON1G5MFF1R0FF7NKPPLDTP0KOQOGLU77UT1TRR7DT0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
BDMN9ACQ1CBSH6EONAD43G1DC1KD30BTAFBMIN7S6EGSG8R2PMM0,95SUQ6OOGBON1G5MFF1R0FF7NKPPLDTP0KOQOGLU77UT1TRR7DT0,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
BDMN9ACQ1CBSH6EONAD43G1DC1KD30BTAFBMIN7S6EGSG8R2PMM0,95SUQ6OOGBON1G5MFF1R0FF7NKPPLDTP0KOQOGLU77UT1TRR7DT0,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
BDMN9ACQ1CBSH6EONAD43G1DC1KD30BTAFBMIN7S6EGSG8R2PMM0,95SUQ6OOGBON1G5MFF1R0FF7NKPPLDTP0KOQOGLU77UT1TRR7DT0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
DI7K8I3AANGKMJT7ADTGIJL9JU9SFPF4C38DG7LH4HP9R9EKN7DG,APFSO02RQ49HO5N2CDMLUCN7AMSPRVMEGBFAF7ACHFQ3QDAIPK0G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
DI7K8I3AANGKMJT7ADTGIJL9JU9SFPF4C38DG7LH4HP9R9EKN7DG,APFSO02RQ49HO5N2CDMLUCN7AMSPRVMEGBFAF7ACHFQ3QDAIPK0G,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
DI7K8I3AANGKMJT7ADTGIJL9JU9SFPF4C38DG7LH4HP9R9EKN7DG,APFSO02RQ49HO5N2CDMLUCN7AMSPRVMEGBFAF7ACHFQ3QDAIPK0G,1,-24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
DI7K8I3AANGKMJT7ADTGIJL9JU9SFPF4C38DG7LH4HP9R9EKN7DG,APFSO02RQ49HO5N2CDMLUCN7AMSPRVMEGBFAF7ACHFQ3QDAIPK0G,1,24.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
UR5C38R5G18RN34K23O1CQRJN5REQRNH1SGCFC0CULVH47DHQU6G,NTNFLM5HGC3Q27R8R09HDAREPAGNLCLA4GGQLTDSP8DP72EUDPB0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
UR5C38R5G18RN34K23O1CQRJN5REQRNH1SGCFC0CULVH47DHQU6G,NTNFLM5HGC3Q27R8R09HDAREPAGNLCLA4GGQLTDSP8DP72EUDPB0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
FOELPS7TSGUMGTIQOK82632F5O7S2IIIMCJVB0F28E2C1730VCJ0,HR4G4VF0EK0C8OK4MNRQ4GH00V6R3FEI1QGV1EGNEL24DOHQ3EL0,1,1.23,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
FOELPS7TSGUMGTIQOK82632F5O7S2IIIMCJVB0F28E2C1730VCJ0,HR4G4VF0EK0C8OK4MNRQ4GH00V6R3FEI1QGV1EGNEL24DOHQ3EL0,1,14.95,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
267OQ21IKAMIDPRTQT6U1GNLHNSVAQBGOSJHERC7JI289N5TPN70,K4P0BA4U83OK4USHIQQP5UBN5EL99JRVP76DHJ8QOAABECMM6IC0,1,31.5,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
267OQ21IKAMIDPRTQT6U1GNLHNSVAQBGOSJHERC7JI289N5TPN70,K4P0BA4U83OK4USHIQQP5UBN5EL99JRVP76DHJ8QOAABECMM6IC0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
267OQ21IKAMIDPRTQT6U1GNLHNSVAQBGOSJHERC7JI289N5TPN70,K4P0BA4U83OK4USHIQQP5UBN5EL99JRVP76DHJ8QOAABECMM6IC0,1,-31.5,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
267OQ21IKAMIDPRTQT6U1GNLHNSVAQBGOSJHERC7JI289N5TPN70,K4P0BA4U83OK4USHIQQP5UBN5EL99JRVP76DHJ8QOAABECMM6IC0,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
2DD7OUSGE4JO3S79P3B6AQKCN9DEOHP3AL7I373PNSHQ44LSHL30,9G90AML0N57EGA2AISQ20MIV3CAQOJJOJD3HB7NBHIF5B91TRS30,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
2DD7OUSGE4JO3S79P3B6AQKCN9DEOHP3AL7I373PNSHQ44LSHL30,9G90AML0N57EGA2AISQ20MIV3CAQOJJOJD3HB7NBHIF5B91TRS30,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
AFSC2FCU9LJJDUV94L3496N2VPQOI2JER9N4GDPC3FC3G83I39G0,RHAHFUBF8BTQ2PE8K08QG0E6USO5FR444OBM5VATRPMLRN7FUCOG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
AFSC2FCU9LJJDUV94L3496N2VPQOI2JER9N4GDPC3FC3G83I39G0,RHAHFUBF8BTQ2PE8K08QG0E6USO5FR444OBM5VATRPMLRN7FUCOG,1,0.0,USD,Not Applicable,Not Applicable,Not Applicable,Tax,Promotion
AFSC2FCU9LJJDUV94L3496N2VPQOI2JER9N4GDPC3FC3G83I39G0,RHAHFUBF8BTQ2PE8K08QG0E6USO5FR444OBM5VATRPMLRN7FUCOG,1,27.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
AFSC2FCU9LJJDUV94L3496N2VPQOI2JER9N4GDPC3FC3G83I39G0,RHAHFUBF8BTQ2PE8K08QG0E6USO5FR444OBM5VATRPMLRN7FUCOG,1,-27.99,USD,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion