"DateAddedToCart","Source","ASIN","ProductName","CartDomain","CartList","Quantity","OneClickBuyable","ToBeGiftWrapped","PrimeSubscription","Pantry","AddOn"
"2025-01-18T05:21:06.656Z","Retail","B091FH8H8W","NEWLAKE Cotton Bedspread Quilt Sets-Reversible Patchwork Coverlet Set,Blue Mysterious Bohemian Style, Queen Size [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2025-01-12T21:00:48.391Z","Retail","B0B5DMVHGF","2025 New 2-Pack Grabber Tool, 32"" Long Reacher Grabber Pickup Tool with Magnetic Tip, Trash Picker for Elderly Grab It Reaching Tool, Garbage Picker Upper, Litter Pick Up Grab [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2025-01-09T17:19:39.727Z","Retail","B0BZPVL1ZG","Kitchen Sink Splash Guard Faucet Mat -1 PC Super Absorbent Fast Drying Mat Sink Gadgets-Splash Guard Behind Faucet Drip Catcher for Kitchen, Bathroom,Sink Mat, Dish Drying Mat, Bathroom(15"" X 5.5"" ) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2025-01-08T22:11:27.694Z","Retail","B00GY790C2","Cambridge 634020FSTP12DS Fiesta 20-Piece Merengue Flatware Silverware Set, Service for 4, Stainless Steel/ABS, Includes Forks/Knives/Spoons, Multicolor [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2025-01-03T17:47:18.080Z","Retail","B07Y5PQXJ6","Flame King YSN201HZL 20-LB Steel Horizontal Propane Tank Cylinder for Fire Pits and Tables, Patio Heaters, Barbeques, RVs, and Truck Campers, White [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2025-01-03T17:43:58.142Z","Retail","B0D7LQ4RCQ","WADEO Propane Cylinder Refill Stand, Propane Refill Holder for 1LB Refillable Cylinders, Removable Refill Stand for 5-20lb Propane Tank, Portable for Outdoor Camping [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2025-01-03T17:30:20.469Z","Retail","B0C8XBKZYG","Downy Fabric Softener Liquid, April Fresh Scent, 140 fl oz, 190 Loads, HE Compatible, Downy Fabric Softener, Liquid Fabric Softener, Laundry [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2025-01-02T04:45:02.425Z","Retail","B07GX45QW1","Crest Complete Advanced Flavoridetoothpaste 5 Pack 8.2 Oz Net Wt 41 Oz,, () [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2025-01-02T04:32:17.733Z","Retail","B07CVWG5L8","Finish Quantum Dishwasher Pods, No Pre-Rinse Dishwasher Detergent Soap Removes 24HR Dried-On Stain and Grease, Leaving a Virtually Spotless Shine, 82 Count [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-19T06:32:05.181Z","Retail","B0BH6PYZ5D","ThermaCord 120v Heat Cable Controller, Weatherproof Outdoor Thermostat, Energy-Saving, Turns Heat Cable On and Off Automatically, UL-Certified, Industrial Grade, Fits Outdoor Outlets, 16” Long [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-09T21:28:00.100Z","Retail","B09BVLZWY3","HAUSHOF Large Grill Accessories Heavy Duty BBQ Set Gifts for Men/Women - Premium Stainless Steel Spatula, Fork & Tongs, Barbecue Utensils Tool Kit Gift for Grilling Lover Outdoor [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-09T21:26:51.720Z","Retail","B08CHD2496","TNTOR Grill Brush with Scraper, 18"" Adjustable Handle BBQ Grill Brush for Outdoor Grill, Extra Strong Grill Cleaner Accessories for Grill/Smoker/Gas/Charcoal Grill Cleaning-Gifts for Grill Wizard/Dad [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-09T21:19:25.973Z","Retail","B0C7YF3L3S","BlissBlush Coastal Blue Decorative Lumbar Pillow Cover 14x36 Boho Long Body Pillow for Bed Farmhouse Lumbar Throw Pillow for Couch Modern Accent Textured Throw Pillowcase [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-08T12:50:05.937Z","Retail","B001IZG8D4","Sweetener Packets, Sweet'N Low, Box Of 400 Packets [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-05T14:11:59.093Z","Retail","B0092FEZZ0","It's A 10 Miracle Deep Conditioner Plus Keratin for Unisex, 17.5 Ounce [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-05T05:52:28.559Z","Retail","B000FXWLA4","Coghlan's Multi-Spice Shaker – Compact and Portable Seasoning Container with Multiple Compartments for Camping, Hiking, Backpacking, and Outdoor Cooking – Durable, Lightweight, Travel-Ready [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-12-05T05:07:54.949Z","Retail","B07GCNDL91","McCafe Premium Roast Decaf, Keurig Single Serve K-Cup Pods, Medium Roast Coffee Pods, 84 Count [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-05T04:39:28.663Z","Retail","B00GLSF5AU","Folgers Colombian Medium Roast Coffee, 12 Keurig K-Cup Pods (Pack of 6) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-04T19:43:24.473Z","Retail","B0CHJZ3YC7","Hushee Shave Kit Bulk Travel Shaving Cream Disposable Twin Blade Razors and Cream Individually Wrapped Smooth Razor with Clear Cap Toiletries for Hotel Shelter Camping Travel Homeless (100 Pack) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-04T19:37:39.704Z","Retail","B087D3SML2","Amazon Basic Care - Extra Strength Acetaminophen Caplet 500 mg, 100 Count ( 50 pouches of 2 caplets ) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-04T19:37:09.509Z","Retail","B07GPLX3RY","Advil WL0151-50 Ibuprofen Pain Relief Tablet, 200mg, Standard, Blue/Red (Pack of 50) [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-12-04T19:36:51.195Z","Retail","B0964NVQ59","Aleve Pain Reliever & Fever Reducer Naproxen Sodium Caplets, Body and Arthritis Pain Reliever, Medicine for Adults and Children Ages 12 and Up, 60 Individual Pouches [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-04T19:36:26.589Z","Retail","B001GAOHIY","Motrin IB, Ibuprofen 200mg Tablets, NSAID Pain & Fever Reliever for Headache, Backache, Muscular Aches, Arthritis Pain Reliever, 50 Travel Packets of 2, 100 ct [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-04T19:35:50.059Z","Retail","B087D3H3WD","Amazon Basic Care Ibuprofen Tablets, 200 mg, Pain Reliever and Fever Reducer, For Headache, Muscular Aches, Arthritis, Backache and More, 100 Count (Pack of 1) [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-12-04T19:34:48.237Z","Retail","B0BF636GJC","Pepto Bismol Chewables Dispenser - 32 Packs of 4 [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-12-04T19:28:29.322Z","Retail","B0D1CHMNY8","Homvle Disposable Toothbrushes with Toothpaste - 100 Packs Individually Wrapped Travel Toothbrushes Bulk, Medium Soft Bristles, Perfect for Travel Size Toiletries, OCC, Airbnb, Dentist, Office [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-12-04T19:25:02.272Z","Retail","B000JLIRT6","Degree Antiperspirant Deodorant Shower Clean Pack of 36 72-Hour Sweat & Odor Protection Antiperspirant for Women with Body Heat Activated Technology 0.5 oz [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-24T19:39:37.478Z","Retail","B07V216PLR","The Ultimate Survive Anything Tiny Survival Guide for Emergency Disaster Micro Guide First Aid Survival Pocket Handbook Easily Fits in Wallet Glove Box Pouch [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-24T19:30:46.471Z","Retail","B0B7R76M8P","Survival Kit, Gifts for Men Dad Husband, Emergency Survival Gear and Equipment 19 in 1, Fishing Hunting Birthday for Men, Camping Accessories, Cool Gadget, Camping Essentials [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-22T19:57:44.563Z","Retail","B0BY2WNZP6","DynastyMattress RV King Mattress 8-Inch CoolBreeze Medium-FirmGel Memory-Foam Mattress for RV Bed, Camper, Pop Up and Trailer [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-17T18:52:26.932Z","Retail","B0BP1MQTMT","HiQuick Rechargeable AA and AAA Batteries With Charger - High Capacity 2800mAh AA (4 Pack) & 1100mAh AAA (4 Pack) - 5V 2A USB Fast Charging Battery Charger [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-17T06:12:39.474Z","Retail","B06XZN3ZN6","Cacala Pestemal Turkish Beach Towel Highly Absorbent Quick and Easy Dry Soft and Comfortable for Bath, Spa, Pool, Gym and Yoga 100% Cotton 37"" x 70"" Darkblue [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-17T06:09:46.584Z","Retail","B00RLNP8BK","Cacala Pestemal Turkish Beach Towel Highly Absorbent Quick and Easy Dry Soft and Comfortable for Bath, Spa, Pool, Gym and Yoga 100% Cotton 37 x 70 [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-17T06:09:37.299Z","Retail","B06XZX23YS","Cacala Pestemal Turkish Beach Towel Highly Absorbent Quick and Easy Dry Soft and Comfortable for Bath, Spa, Pool, Gym and Yoga 100% Cotton 37"" x 70"" Beige [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-14T13:35:21.123Z","Retail","B0CCF8RG8G","HOLDN’ STORAGE Pull Out Cabinet Organizer, Heavy Duty Caddy w/Lifetime Limited Warranty - 8”W x 21”D - Requires At Least 9-1/4” Cabinet Opening, Steel Metal Cabinet Drawers Slide Out, Chrome [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-12T15:15:19.498Z","Retail","B004UB793Q","Seventh Generation Rinse Aid Free and Clear - 8 fl oz, Packaging May Vary [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-08T16:49:12.796Z","Retail","B09S5XYVWG","Gibson Elite Feliz Mesa 16-Piece Hand Painted Dinnerware Set, Service for 4 (16pc) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-07T21:26:40.361Z","Retail","B0D2PD734C","Tripp Lite Cloud-Connected 600VA UPS Battery Backup and Surge Protector, Remote Management & Monitoring, 300W, 4 Outlets, Computer UPS, Wall Mount Option, 5ft Cord, 3-Year Warranty (BC600RNC) [Product name associated with ASIN]","Not Applicable","saved","2","No","No","No","No","No"
"2024-11-05T15:09:27.185Z","Retail","B0015YL5NQ","Jonathan Green (10610) Black Beauty Dense Shade Grass Seed - Cool Season Lawn Seed (25 lb) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:09:03.168Z","Retail","B0BNWF3PGX","Tide Free & Gentle Liquid Laundry Detergent, 100 Loads, 132 fl oz, Tide Laundry Detergent, Clean Laundry Detergent (Packaging May Vary) [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-05T15:08:39.338Z","Retail","B074FW96PG","ICEPURE 20 Micron 10"" x 4.5"" Whole House Sediment Pleated Water Filter Replacement for GE FXHSC, Culligan R50-BBSA, Pentek R50-BB, DuPont WFHDC3001, W50PEHD, GXWH40L, GXWH35F for Well Water, 2PACK [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:08:20.862Z","Retail","B000H5T70C","Roebic K-37-Q Septic Tank Treatment: Removes Clogs, Environmentally Friendly Bacteria Enzymes, Safe for Toilets, 32 Fl Oz - Lasts 1 Year, 32 Ounces [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:07:59.897Z","Retail","B00R7FG5BO","Bulletproof Original Medium Roast Whole Bean Coffee, 12 Ounces, Clean Coffee Tested for Toxins, Packaging May Vary [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:07:45.318Z","Retail","B00N2YJNBS","CurEase Argentine Grass Feed Beef Liver Powder Undefatted Desiccated (dried) Pesticide and Hormone Free 1lb One Pound (453grams) 908 Servings [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:07:32.686Z","Retail","B0984TCB68","Naked Bone Broth - Beef Bone Broth Protein Powder - 20G Protein, Only 1 Ingredient - Gut Health and Joint Supplement - Unflavored - No GMO, Gluten, Or Soy - 1 Pound [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-05T15:07:17.751Z","Retail","B079VP6DH5","Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:06:59.392Z","Retail","B08M2LCMQF","Scott Rapid-Dissolving Toilet Paper, 48 Double Rolls (6 Packs of 8), Sustainable, Septic-Safe, Toilet Paper [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-05T15:06:28.348Z","Retail","B09R7Q6YQM","Old Spice Men's Antiperspirant & Deodorant, 24/7 Lasting Freshness, Advanced Sweat & Odor Protection with Skin Conditioners, Invisible Solid, Fiji with Palm Tree Scent, 3.4 oz (Pack of 3) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:06:10.872Z","Retail","B075JRT85B","Degree Men UltraClear Antiperspirant Deodorant Black+White 2 Count 72-Hour Sweat & Odor Protection Antiperspirant For Men With MotionSense Technology 2.7 oz [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:04:47.762Z","Retail","B0CCK54KCF","Downy Free & Gentle Fabric Softener (Fabric Conditioner), 111 fl oz, 150 Loads, Hypoallergenic [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:04:29.024Z","Retail","B006Z8BN02","It's a 10 Haircare Miracle Deep Conditioner Plus Keratin 5 Oz [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-05T15:01:51.693Z","Retail","B0D4DDTCV6","Kirkland Signature Hair Regrowth Treatment Minoxidil Foam for Men, 2.11 oz, 6 Count (6 Month Supply) [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-05T15:01:32.814Z","Retail","B07YGZRKF9","Aveeno Daily Moisturizing Body Wash Cleanser & Shaving Gel for Men & Women, Clean-Rinsing for Softer & Smoother Skin, Gentle & Lightly Scented, 18 fl. Oz, Pack of 2 [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-04T14:04:40.994Z","Retail","B006Z8B5HS","It's a 10 Haircare Miracle Shampoo Plus Keratin, 10 Fl Oz [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-04T14:04:13.985Z","Retail","B00091S3K4","Pure Life Purified Water Bottles, 24 Pack - Still Bottled Water with Added Minerals for a Crisp Taste, Plastic Bottles - 8 Fl Oz [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-04T14:03:31.417Z","Retail","B0885HPBHK","Dr. Scholl's ODOR-X ATHLETE'S FOOT MEDICATED POWDER SPRAY, 4.7 oz // 24-Hour Relief of Itching & Burning, Clinically Proven, Cures & Prevents Most Athlete's Foot, Destroys Odors Instantly [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-04T14:03:03.291Z","Retail","B0BJZM2M8Q","OxiClean White Revive Laundry Whitener and Stain Remover Liquid, 50 fl oz [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-04T14:02:04.467Z","Retail","B006MQUU24","Roebic K-570-Q 32-Ounce Leach And Drain Field Opener Concentrate - Environmentally Friendly and Biodegradable Solution [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-04T14:01:42.325Z","Retail","B01LTCQAA6","ToughBag 42 Gallon Trash Bags, 2.5 Mil Contractor Garbage Bags (50 COUNT) Heavy Duty Black Garbage Can Liners, 38 x 48"" - Construction, Lawn, Industrial, Leaf - Made in USA [Product name associated with ASIN]","Not Applicable","saved","3","Yes","No","No","No","No"
"2024-11-04T14:00:32.364Z","Retail","B07GX45QW1","Crest Complete Advanced Flavoridetoothpaste 5 Pack 8.2 Oz Net Wt 41 Oz,, () [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-04T13:59:08.954Z","Retail","B01M0RJ1UG","Sprayway Glass Cleaner with Foaming Spray for a Streak-Free Shine for Home and Automotive Use, 19 oz., Pack of 6 [Product name associated with ASIN]","Not Applicable","saved","3","Yes","No","No","No","No"
"2024-11-04T13:59:07.194Z","Retail","B0CT5ZKV6S","Lysol Power Clean Multi-Surface Cleaner, 2x Concentrated Pour, Mango & Hibiscus, 28 Fl Oz [Product name associated with ASIN]","Not Applicable","saved","2","Yes","No","No","No","No"
"2024-11-04T13:58:21.071Z","Retail","B000WR8VKM","Natracare Natural Traditional Style Maxi Pads, Regular, Individually Wrapped, Without Wings in Plant-Based Bag (1 Pack, 14 Pads Total) [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-11-04T13:57:41.007Z","Retail","B087NNZL7Y","U by Kotex Click Compact Tampons, Regular Absorbency, Unscented, 192 Count (6 Packs of 32) (Packaging May Vary) [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-11-04T13:47:43.128Z","Retail","B07N7TVWT7","Chakir Turkish Linens Luxury Spa and Hotel Quality Premium Turkish Cotton 6-Piece Towel Set (2 x Bath Towels, 2 x Hand Towels, 2 x Washcloths) [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-10-28T21:43:49.377Z","Retail","B08MV1DBTD","MIULEE Pack of 2 12x20 Outdoor Pillow Inserts, Outdoor Throw Pillows Water-Resistant Decorative Premium Lumbar Pillow Stuffer Sham for Porch Swing Couch Sofa Cushion Patio Furniture [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-10-28T21:40:03.620Z","Retail","B0CT39RNGB","Magpie Fabrics Pack of 2 Outdoor Lumbar Pillow Case Covers 12""x20"", Waterproof Rectangular Throw Pillowcase Shell Decorative Sham for Patio Garden Couch - Embry Red Hibiscus [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-10-24T14:13:22.924Z","Retail","B0C61KQWMY","Smart FENDEE 2 Packs Fully Assembled White Luggage Racks with Shoe Shelf, Folding Suitcase Stand with 5 Straps, Wooden Luggage Stand Ideal for Guest Room, Bedroom, Hotel [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-10-24T06:22:22.843Z","Retail","B0D9L9YQGR","Skyygemm Welcome Guest Book Wood Cover Visitor Log Book Rustic Wedding Memory Scrapbook with Pen 8 x 6 Inches Neutral Pine Photo Album with 120 Pages for Vacation Home Wedding Office Reception [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-10-21T00:46:23.980Z","Retail","B002BWOS08","Rust-Oleum 334048 Painter's Touch 2X Ultra Cover Spray Paint, 12 oz, Gloss White [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-10-21T00:42:48.968Z","Retail","B00940DV6W","OXO Good Grips Microfiber Hand Duster [Product name associated with ASIN]","Not Applicable","saved","2","No","No","No","No","No"
"2024-10-13T07:45:17.999Z","Retail","B084KJHPC6","Heavy Duty Metal Anti Tip Straps - Adjustable Safety Furniture Wall Anchors for Baby Proofing Flat Screen TVs, Dressers, Bookcases, Cabinets - No Plastic Parts - Pack of 2 [Product name associated with ASIN]","Not Applicable","saved","1","Yes","No","No","No","No"
"2024-10-13T07:31:00.415Z","Retail","B0C1J14MZT","TCL 43-Inch Class S4 4K LED Smart TV with Roku TV (43S450R, 2023 Model), Dolby Vision, HDR, Dolby Atmos, Works with Alexa, Google Assistant and Apple HomeKit Compatibility, Streaming UHD Television [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
"2024-09-18T21:03:37.295Z","Retail","B000EG73XW","Glad Cling ‘N Seal Plastic Food Wrap, 200 Square Foot Roll, Pack of 12, (Package May Vary) [Product name associated with ASIN]","Not Applicable","saved","1","No","No","No","No","No"
