"OrderId","ContractId","DateOfReturn","ReturnAmount","ReturnAmountCurrency","ReturnReason","Resolution"
"111-0794577-6011419","45a6baf0-22fc-440e-8544-bfff28b838ac","2025-07-26T23:04:25Z","No Refund","Not Available","Performance or quality not adequate","Exchange"
"112-7894503-1349812","8e3eadd9-857b-4743-a850-9262c7022dc1","2025-07-11T07:22:07Z","35.99","USD","Unknown Reason","Refund"
"111-7822976-4049016","f731b3b1-8cbe-40dd-b66e-8bae015b1da2","2025-07-11T07:22:06Z","36.46","USD","Unknown Reason","Refund"
"111-4643168-7765862","ac0df531-b951-47d2-b3f6-6c0688937356","2025-07-11T07:22:05Z","13.58","USD","Unknown Reason","Refund"
"113-1013354-0123440","0803b7f6-ce55-43cb-9de5-78b01d8f21c6","2025-07-11T07:22:04Z","3.15","USD","Unknown Reason","Refund"
"114-8007589-2605852","d0474945-04e9-48f2-8f81-26e51866f940","2025-07-11T07:22:03Z","9.16","USD","Unknown Reason","Refund"
"113-1915846-4109058","d28adb9a-b1a0-4441-ab81-d7ff29e445db","2025-07-11T07:22:02Z","42.89","USD","Unknown Reason","Refund"
"114-9602898-4553039","79aa852e-94b1-44f6-95a5-cafde8f0d176","2025-07-11T07:22:02Z","29.69","USD","Unknown Reason","Refund"
"113-6948182-9157057","8a1d577a-4c1b-4f4e-97b1-9977c573a974","2025-07-11T07:22:01Z","16.22","USD","Unknown Reason","Refund"
"111-3664735-3142650","960f4f3b-b72b-44f5-addb-86603c3c0573","2025-07-11T05:15:09Z","6.80","USD","Unknown Reason","Refund"
"112-2486033-1655410","01ea4477-70db-4009-abd4-b1736db87d06","2025-07-11T05:15:08Z","35.64","USD","Unknown Reason","Refund"
"113-0853107-9365826","d24e833f-0faa-4ae2-a0b8-4b758eee8d82","2025-07-11T05:15:07Z","16.10","USD","Unknown Reason","Refund"
"113-9530814-7583421","fbcaa0d9-2897-4bb2-b44a-c696abdad666","2025-07-11T05:15:07Z","6.73","USD","Unknown Reason","Refund"
"113-4169941-4784237","19819e2c-9b44-41cb-aeda-66d1e7e58557","2025-07-11T05:15:06Z","8.08","USD","Unknown Reason","Refund"
"112-0034658-7418618","0c9e6207-b397-48b5-b594-f0a194f69c63","2025-07-11T05:15:05Z","9.16","USD","Unknown Reason","Refund"
"112-3814137-6190655","f836da04-e839-4c0a-9bab-e5b34dc41234","2025-05-12T17:04:45Z","No Refund","Not Available","Performance or quality not adequate","Exchange"
"112-3013814-1676222","f14d1081-a583-34aa-99cf-c25a1e1c2c88","2025-04-17T21:27:37Z","72.86","USD","Unknown Reason","Refund"
"112-3013814-1676222","f14d1081-a583-34aa-99cf-c25a1e1c2c88","2025-04-17T21:27:37Z","72.86","USD","Unknown Reason","Refund"
"112-3013814-1676222","f14d1081-a583-34aa-99cf-c25a1e1c2c88","2025-04-17T21:27:37Z","72.86","USD","Unknown Reason","Refund"
"112-3013814-1676222","aff435e8-b198-43cc-874f-ba9384c54c79","2025-04-04T19:17:24Z","No Refund","Not Available","Unknown Reason","Refund"
"112-3013814-1676222","aff435e8-b198-43cc-874f-ba9384c54c79","2025-04-04T19:17:24Z","No Refund","Not Available","Unknown Reason","Refund"
"112-3013814-1676222","aff435e8-b198-43cc-874f-ba9384c54c79","2025-04-04T19:17:24Z","No Refund","Not Available","Unknown Reason","Refund"
"112-5793683-5065034","befba0ef-9803-3f1d-b50d-8cff6035be00","2025-03-13T20:06:38Z","42.69","USD","Unknown Reason","Refund"
"111-8171015-7109053","7407746a-4b44-4376-9782-a49f48158146","2025-02-11T00:55:34Z","No Refund","Not Available","Defective/Does not work properly","Exchange"
"112-7996618-0641833","e2df97cd-e49f-479b-a251-8a181572b8cf","2025-01-31T19:02:58Z","No Refund","Not Available","Accidental order","Refund"
"111-3270590-2536216","de30c4f7-083f-4d23-a213-5c97bb4246a1","2025-01-28T22:06:51Z","10.66","USD","Accidental order","Refund"
"112-1415830-0522620","7728a845-2ee5-4e10-9dc8-0fa67be3849c","2025-01-24T21:14:14Z","181.46","USD","No longer needed/wanted","Refund"
"111-4704866-6309842","36e9aeae-8031-4a09-9e56-1d369a6eb487","2025-01-21T22:31:13Z","16.80","USD","Different from website description","Refund"
"111-3270590-2536216","bb4c638c-19b5-4fb0-8bb4-3bf9e93d8809","2025-01-21T17:00:07Z","26.54","USD","Different from website description","Refund"
"111-9135210-7785858","4d4f8d35-70bf-470b-ae95-88fd21764954","2025-01-21T16:54:56Z","20.41","USD","Different from website description","Refund"
"112-7652657-1371437","f0740f25-9696-421e-8d97-48bcf70f2b26","2025-01-02T04:16:50Z","202.77","USD","Accidental order","Refund"
"112-1110453-5154655","09b1ad94-2a72-3593-b126-2b9c7ed08def","2024-12-30T06:11:36Z","22.71","USD","Unknown Reason","Refund"
"112-4814229-1889063","e7942325-309d-34ec-b2ec-b6f747713684","2024-12-27T05:29:59Z","6.80","USD","Unknown Reason","Refund"
"112-3883101-2169827","cad5609c-1cd9-3daa-81d7-04ab32111e8b","2024-12-24T01:12:57Z","28.80","USD","Unknown Reason","Refund"
"112-5046612-7331411","5e17a0c1-e79c-36c8-8ab1-0d2fda67d4f8","2024-12-24T01:12:56Z","72.10","USD","Unknown Reason","Refund"
"112-5046612-7331411","5e17a0c1-e79c-36c8-8ab1-0d2fda67d4f8","2024-12-24T01:12:56Z","72.10","USD","Unknown Reason","Refund"
"112-5046612-7331411","5e17a0c1-e79c-36c8-8ab1-0d2fda67d4f8","2024-12-24T01:12:56Z","72.10","USD","Unknown Reason","Refund"
"114-0484958-5973830","a631a854-3817-3afc-9344-fe758e53ad15","2024-12-23T22:27:36Z","24.48","USD","Unknown Reason","Refund"
"112-5046612-7331411","62ff15e4-0c26-4b13-9f42-5062e4d64f37","2024-12-19T22:56:11Z","No Refund","Not Available","Unknown Reason","Refund"
"112-5046612-7331411","62ff15e4-0c26-4b13-9f42-5062e4d64f37","2024-12-19T22:56:11Z","No Refund","Not Available","Unknown Reason","Refund"
"112-5046612-7331411","62ff15e4-0c26-4b13-9f42-5062e4d64f37","2024-12-19T22:56:11Z","No Refund","Not Available","Unknown Reason","Refund"
"112-5046612-7331411","62ff15e4-0c26-4b13-9f42-5062e4d64f37","2024-12-19T22:56:11Z","No Refund","Not Available","Unknown Reason","Refund"
"112-5046612-7331411","62ff15e4-0c26-4b13-9f42-5062e4d64f37","2024-12-19T22:56:11Z","No Refund","Not Available","Unknown Reason","Refund"
"112-3883101-2169827","b364535f-f3bf-49bb-99de-efa7a0520b35","2024-12-19T22:56:10Z","No Refund","Not Available","Unknown Reason","Refund"
"112-1110453-5154655","74afa652-d69c-42b2-bd1e-d35115baa644","2024-12-19T22:56:08Z","No Refund","Not Available","Unknown Reason","Refund"
"114-0484958-5973830","7cd21027-581c-4b6f-bc62-077ffd8c96bb","2024-12-19T22:56:08Z","No Refund","Not Available","Unknown Reason","Refund"
"112-4814229-1889063","9040fd07-bd5f-41d3-b553-7bf5c7396dde","2024-12-19T22:56:08Z","No Refund","Not Available","Unknown Reason","Refund"
"113-7146672-1732202","9d72c14c-618f-4a45-aaba-2e28025363db","2024-10-16T13:48:48Z","10.51","USD","Unknown Reason","Refund"
"111-7092937-1019420","906b5485-852c-45f6-9440-44e190beb375","2024-10-16T13:48:48Z","10.51","USD","Unknown Reason","Refund"
"112-2565788-0415436","d0c4a00c-868f-4ee0-aa3d-a8fcc3216920","2024-10-16T13:48:47Z","30.97","USD","Unknown Reason","Refund"
"112-6662253-7303428","7d920110-a8cb-49dd-80ab-2cf606762102","2024-09-13T17:00:08Z","87.10","USD","Unknown Reason","Refund"
"112-6662253-7303428","7d920110-a8cb-49dd-80ab-2cf606762102","2024-09-13T17:00:08Z","87.10","USD","Unknown Reason","Refund"
"112-6662253-7303428","7d920110-a8cb-49dd-80ab-2cf606762102","2024-09-13T17:00:08Z","87.10","USD","Unknown Reason","Refund"
"112-8372017-2587408","09e8fd4c-f71a-4f05-aeaa-78757a5c07f6","2024-08-20T04:15:37Z","42.69","USD","Accidental order","Refund"
"114-6055824-0117836","20036b03-5532-4eb8-b1c8-f51a401a6b83","2024-07-17T01:46:35Z","27.90","USD","Unknown Reason","Refund"
"112-2674729-8025828","7e975ed8-7e83-41a8-9ed8-8ae73b07b2ab","2024-07-17T01:46:34Z","32.78","USD","Unknown Reason","Refund"
"112-3318741-6425006","f59cc03a-3ccf-4c72-b066-2ce6f1b27552","2024-07-17T01:46:33Z","30.82","USD","Unknown Reason","Refund"
"111-8319439-3165045","83b7adce-699e-4545-94f0-4d4c18e99713","2024-07-17T01:46:32Z","31.16","USD","Unknown Reason","Refund"
"113-0772213-1941816","667852f0-a62f-402e-b778-a8332f8c84d0","2024-07-17T01:46:31Z","9.60","USD","Unknown Reason","Refund"
"114-8812198-2022631","d4a2a74e-3401-4621-9aa0-f341ad6d3d3c","2024-02-09T17:47:27Z","15.45","USD","Style not as expected","Refund"
"114-8812198-2022631","f1b55ad3-f7b9-4f7c-94dd-101e3f8b87ea","2024-02-09T17:45:56Z","18.14","USD","Accidental order","Refund"
"113-2645582-9095450","6c2c11a9-1249-4043-9c1c-2cd79c639973","2023-07-19T20:57:53Z","42.87","USD","Accidental order","Refund"
"113-2645582-9095450","6c2c11a9-1249-4043-9c1c-2cd79c639973","2023-07-19T20:57:53Z","42.87","USD","Accidental order","Refund"
"113-2645582-9095450","6c2c11a9-1249-4043-9c1c-2cd79c639973","2023-07-19T20:57:53Z","42.87","USD","Accidental order","Refund"
"114-4199493-7414601","3485cc9b-b625-437b-89b9-98b24bb97b22","2023-05-08T14:38:47Z","No Refund","Not Available","Defective/Does not work properly","Exchange"
"114-5241100-5865812","3865dedb-96f3-43e2-a524-b9a53d3be4f0","2023-05-01T22:02:57Z","No Refund","Not Available","Item never arrived","Exchange"
"114-1684568-5747466","b747d4c6-cd78-49c4-8528-c8d7b7ca2843","2023-04-05T19:49:00Z","35.91","USD","Item never arrived","Refund"
"114-9967075-3765028","483154e9-8d2c-4eec-a195-dad40153dc55","2022-10-07T23:09:35Z","68.28","USD","Different from website description","Refund"
"114-9967075-3765028","483154e9-8d2c-4eec-a195-dad40153dc55","2022-10-07T23:09:35Z","68.28","USD","Different from website description","Refund"
"114-9967075-3765028","483154e9-8d2c-4eec-a195-dad40153dc55","2022-10-07T23:09:35Z","68.28","USD","Different from website description","Refund"
"114-9967075-3765028","483154e9-8d2c-4eec-a195-dad40153dc55","2022-10-07T23:09:35Z","68.28","USD","Different from website description","Refund"
"114-2998049-6241822","13fb0866-5d16-4111-8ea2-fc9bff04c5b6","2022-10-07T23:08:14Z","32.01","USD","Defective/Does not work properly","Refund"
"114-2951599-9408203","0c5b1a4a-53cf-4ad9-8bdc-7cd3e32b06fb","2022-09-06T03:14:15Z","91.79","USD","Unknown Reason","Refund"
"114-7867435-4488221","785891de-ef3c-4d9b-a2cf-f96ba9fcd844","2022-06-12T17:23:48Z","No Refund","Not Available","Defective/Does not work properly","Refund"
"114-2218406-9708209","a3d61284-ef37-4217-8fae-98a6cbcd9af9","2022-06-11T19:57:40Z","103.33","USD","Defective/Does not work properly","Refund"
"114-2285776-5712207","120f884c-2387-4ff4-a14a-c9e133597258","2022-06-11T19:56:40Z","44.40","USD","Defective/Does not work properly","Refund"
"114-1642531-9437008","5b7c04f4-9e50-4596-8c10-87bb161683a3","2022-06-11T19:54:32Z","41.62","USD","Defective/Does not work properly","Refund"
"114-9006771-6567461","8a192df9-415e-43e6-82e6-7f05641ff6f6","2022-05-24T17:12:12Z","37.81","USD","Different from what was ordered","Refund"
"114-9189914-3168249","3814b814-c341-4cfb-a6c6-a453fed6efb2","2022-02-05T18:20:16Z","180.22","USD","Different from website description","Refund"
"114-9189914-3168249","77b504e4-356d-427a-9b87-8583f2df2c57","2022-02-05T18:17:10Z","180.22","USD","Different from website description","Refund"
"114-5088663-8965029","71345728-9af7-4990-b7ab-9b6c7c5d6ac1","2021-12-30T21:22:07Z","40.20","USD","Defective/Does not work properly","Refund"
"114-5088663-8965029","71345728-9af7-4990-b7ab-9b6c7c5d6ac1","2021-12-30T21:22:07Z","40.20","USD","Defective/Does not work properly","Refund"
"114-5740981-7330603","2178a65d-acbb-4327-b6cd-ec3ce20403ae","2021-11-06T12:53:45Z","32.00","USD","Unknown Reason","Refund"
"114-0979208-0406603","d142b22b-f9a3-40e5-9f87-9d930272d03a","2021-10-22T15:01:52Z","No Refund","Not Available","Different from website description","Refund"
"114-0106693-7242677","03d63289-3dc9-431f-8a35-6373601cd7a2","2021-10-15T22:29:01Z","No Refund","Not Available","Different from website description","Refund"
"114-9416760-1465809","c4c3992a-2758-4e8d-996a-a55d7fe91208","2021-10-13T21:08:13Z","149.44","USD","Different from website description","Refund"
"114-2196108-6567454","04470dbe-87d7-450f-a25a-e0cbae2b6170","2021-10-04T01:11:21Z","No Refund","Not Available","Different from website description","Refund"
"114-2196108-6567454","04470dbe-87d7-450f-a25a-e0cbae2b6170","2021-10-04T01:11:21Z","No Refund","Not Available","Different from website description","Refund"
"114-5107881-1748242","a32be723-3a76-4927-8d09-a33780c4e441","2021-09-27T20:13:31Z","29.870000000000001","USD","Too large","Refund"
"114-1883807-3614636","049e5aef-e6a4-4f87-baef-ba308224ccd2","2021-09-27T20:10:09Z","No Refund","Not Available","Missing parts or accessories","Exchange"
"114-1883807-3614636","049e5aef-e6a4-4f87-baef-ba308224ccd2","2021-09-27T20:10:09Z","No Refund","Not Available","Missing parts or accessories","Exchange"
"114-5107881-1748242","0ad78cb0-f580-4d4c-a715-0d5c718881a4","2021-09-21T18:01:31Z","28.27","USD","Unknown Reason","Refund"
"111-6297946-1694645","e2fcf955-003f-3c27-ac05-6510e5f0b54d","2021-08-11T13:34:04Z","46.960000000000001","USD","Unknown Reason","Refund"
"111-2588396-5354620","4433c380-6e79-4795-8abf-ab2527921f5a","2021-05-08T21:59:44Z","No Refund","Not Available","Missed estimated delivery date","Refund"
