"Contract Unit Id","Order Id","Return Receivable Tracking ID","Return Receivable State","Return Receivable Creation Reason","Return Receivable Initiation Date"
"45a6baf0-22fc-440e-8544-bfff28b838ac#2998534f-65fb-43c0-a670-d37af59da26d","111-0794577-6011419","45706810481","Waiting","ReplacementOrder","2025-07-26T23:16:08.584Z"
"0c9e6207-b397-48b5-b594-f0a194f69c63#71b9d6f4-29b2-4545-b252-0a43013eaebb","112-0034658-7418618","45274674341","Expired","AdvancedRefund","2025-07-14T05:56:55.752Z"
"19819e2c-9b44-41cb-aeda-66d1e7e58557#63766b61-3567-4e08-b63c-8b2d5a1490ef","113-4169941-4784237","45274663111","Expired","AdvancedRefund","2025-07-14T05:40:23.889Z"
"fbcaa0d9-2897-4bb2-b44a-c696abdad666#40798b62-5170-4ff6-a127-3508538b9723","113-9530814-7583421","45274590531","Expired","AdvancedRefund","2025-07-14T05:28:57.955Z"
"960f4f3b-b72b-44f5-addb-86603c3c0573#ca145cb8-e898-46a9-ab43-93f69a56068e","111-3664735-3142650","45274573881","Expired","AdvancedRefund","2025-07-14T05:23:23.146Z"
"01ea4477-70db-4009-abd4-b1736db87d06#681ca8cd-6860-46f2-ab9b-b45d573d1ab1","112-2486033-1655410","45274613271","Closed","AdvancedRefund","2025-07-14T05:21:15.784Z"
"8a1d577a-4c1b-4f4e-97b1-9977c573a974#766282b2-ed91-4d91-9e60-1b3a625990ae","113-6948182-9157057","45255312401","Closed","AdvancedRefund","2025-07-13T08:31:53.539Z"
"d0474945-04e9-48f2-8f81-26e51866f940#32b9dd05-9805-4f31-af54-5517eef4aa9c","114-8007589-2605852","45255257961","Expired","AdvancedRefund","2025-07-13T08:15:03.956Z"
"d28adb9a-b1a0-4441-ab81-d7ff29e445db#efa49f55-d01b-4287-b260-6867c1340bf6","113-1915846-4109058","45255293181","Closed","AdvancedRefund","2025-07-13T08:07:40.621Z"
"f731b3b1-8cbe-40dd-b66e-8bae015b1da2#693e8c80-c76c-4f99-a467-03177a01bde8","111-7822976-4049016","45255219921","Closed","AdvancedRefund","2025-07-13T08:06:46.171Z"
"0803b7f6-ce55-43cb-9de5-78b01d8f21c6#0b217a3f-0a9e-48db-a8e9-83532dbb156c","113-1013354-0123440","45255268531","Closed","AdvancedRefund","2025-07-13T07:58:55.148Z"
"ac0df531-b951-47d2-b3f6-6c0688937356#1b138211-a7e2-466e-8488-ea85095f33ba","111-4643168-7765862","45255280021","Closed","AdvancedRefund","2025-07-13T07:57:18.104Z"
"8e3eadd9-857b-4743-a850-9262c7022dc1#8fafafe6-65cc-4f51-95ed-10d035d76ea4","112-7894503-1349812","45255196471","Waiting","AdvancedRefund","2025-07-13T07:28:19.543Z"
"f836da04-e839-4c0a-9bab-e5b34dc41234#7a08e3de-82ea-4a10-8175-d66b2567a765","112-3814137-6190655","43520973841","Expired","ReplacementOrder","2025-05-12T17:05:58.597Z"
"7407746a-4b44-4376-9782-a49f48158146#07d09e2c-c358-4124-8073-bbb95a176e67","111-8171015-7109053","41332740931","Expired","ReplacementOrder","2025-02-11T00:56:06.913Z"
"de30c4f7-083f-4d23-a213-5c97bb4246a1#f762ccee-967b-4c8d-9814-573619c2175c","111-3270590-2536216","40991505171","Closed","AdvancedRefund","2025-01-28T22:09:28.311Z"
"4d4f8d35-70bf-470b-ae95-88fd21764954#2a5d6686-aa90-490c-a7c8-c58126afd0d7","111-9135210-7785858","40991358841","Closed","AdvancedRefund","2025-01-28T22:07:19.835Z"
"bb4c638c-19b5-4fb0-8bb4-3bf9e93d8809#df2210cd-f061-446a-9425-2812336ea834","111-3270590-2536216","40991372171","Closed","AdvancedRefund","2025-01-28T22:06:35.002Z"
"f0740f25-9696-421e-8d97-48bcf70f2b26#f37c0bb9-5157-48f9-894d-edb5513f0bd9","112-7652657-1371437","40555088251","Closed","AdvancedRefund","2025-01-12T18:05:10.367Z"
"d0c4a00c-868f-4ee0-aa3d-a8fcc3216920#38a731f0-f9c0-4e46-8da7-9c0af21aa973","112-2565788-0415436","36881030641","Expired","AdvancedRefund","2024-10-18T14:28:27.374Z"
"9d72c14c-618f-4a45-aaba-2e28025363db#405ba85f-cd46-4081-9367-ca3abc46005f","113-7146672-1732202","36881037061","Expired","AdvancedRefund","2024-10-18T14:27:55.690Z"
"906b5485-852c-45f6-9440-44e190beb375#c09d8fac-0fdf-4830-b4f5-4205339e3652","111-7092937-1019420","36880259451","Expired","AdvancedRefund","2024-10-18T13:52:52.132Z"
"7d920110-a8cb-49dd-80ab-2cf606762102#bbc0ce8d-91e9-43a9-a522-0ee4e8ea27b7","112-6662253-7303428","36102115261","Expired","AdvancedRefund","2024-09-15T17:57:41.094Z"
"7d920110-a8cb-49dd-80ab-2cf606762102#845c99b3-0f05-4675-a187-d4b343e8ab3d","112-6662253-7303428","36102115251","Expired","AdvancedRefund","2024-09-15T17:57:40.935Z"
"7d920110-a8cb-49dd-80ab-2cf606762102#60918f3e-19f7-4629-a9a6-3c3cc7c7eec2","112-6662253-7303428","36102115241","Expired","AdvancedRefund","2024-09-15T17:57:40.760Z"
"09e8fd4c-f71a-4f05-aeaa-78757a5c07f6#aa8a60cc-697f-465a-be67-9c9aaada7007","112-8372017-2587408","35755983091","Closed","AdvancedRefund","2024-08-31T15:34:46.818Z"
"7e975ed8-7e83-41a8-9ed8-8ae73b07b2ab#be710894-5759-4869-9d69-1be6063764c5","112-2674729-8025828","34653741991","Expired","AdvancedRefund","2024-07-19T02:41:22.643Z"
"20036b03-5532-4eb8-b1c8-f51a401a6b83#dd691324-bfe2-496b-8d6f-9d2c0c35a462","114-6055824-0117836","34653724681","Expired","AdvancedRefund","2024-07-19T02:36:12.281Z"
"f59cc03a-3ccf-4c72-b066-2ce6f1b27552#a2b9052f-2bef-41db-a709-b73144a4f6a1","112-3318741-6425006","34653677621","Expired","AdvancedRefund","2024-07-19T02:29:29.923Z"
"83b7adce-699e-4545-94f0-4d4c18e99713#d6c471e2-1748-4ed0-9a94-6e232f54e601","111-8319439-3165045","34653549901","Expired","AdvancedRefund","2024-07-19T02:13:33.583Z"
"667852f0-a62f-402e-b778-a8332f8c84d0#a03d0b11-7ddb-457b-b2dd-b2cc5a7d1058","113-0772213-1941816","34653500671","Expired","AdvancedRefund","2024-07-19T02:07:09.891Z"
"f1b55ad3-f7b9-4f7c-94dd-101e3f8b87ea#a21bf288-48ad-43cf-be7f-980418de8b15","114-8812198-2022631","31156795581","Closed","AdvancedRefund","2024-02-19T20:18:43.003Z"
"d4a2a74e-3401-4621-9aa0-f341ad6d3d3c#1bf0e738-d73f-4967-8fcf-e985ea05d3af","114-8812198-2022631","31156079421","Closed","AdvancedRefund","2024-02-19T20:01:01.796Z"
"6c2c11a9-1249-4043-9c1c-2cd79c639973#e701defa-48bd-4017-a37a-3e214010002a","113-2645582-9095450","26126183751","Closed","AdvancedRefund","2023-07-19T21:50:19.187Z"
"6c2c11a9-1249-4043-9c1c-2cd79c639973#d09ae352-4f06-445c-b261-a9cfc1406a0d","113-2645582-9095450","26126183741","Closed","AdvancedRefund","2023-07-19T21:50:18.968Z"
"6c2c11a9-1249-4043-9c1c-2cd79c639973#5e1aaf2a-88c1-4bda-80fb-5a699be2d3e3","113-2645582-9095450","26126183731","Closed","AdvancedRefund","2023-07-19T21:50:18.784Z"
"3485cc9b-b625-437b-89b9-98b24bb97b22#b5c1cf2a-61c7-4bb0-904f-c7fd781c75a0","114-4199493-7414601","24588624731","Expired","ReplacementOrder","2023-05-08T14:39:37.254Z"
"3865dedb-96f3-43e2-a524-b9a53d3be4f0#ccdef781-7944-4da9-ade2-102c8be0cf43","114-5241100-5865812","24463881641","Expired","ReplacementOrder","2023-05-01T22:03:37.528Z"
"483154e9-8d2c-4eec-a195-dad40153dc55#af14b15f-f0e2-4954-96f1-f98543a9ac33","114-9967075-3765028","20308461261","Closed","AdvancedRefund","2022-10-07T23:16:00.324Z"
"483154e9-8d2c-4eec-a195-dad40153dc55#59996be1-6581-4036-8afa-2f7b926c4296","114-9967075-3765028","20308461251","Closed","AdvancedRefund","2022-10-07T23:16:00.136Z"
"483154e9-8d2c-4eec-a195-dad40153dc55#295de5d1-851c-4d7d-94e3-79bb410cb920","114-9967075-3765028","20308461241","Closed","AdvancedRefund","2022-10-07T23:15:59.933Z"
"483154e9-8d2c-4eec-a195-dad40153dc55#0bd30b46-0c46-4a0b-a999-e612c1746c72","114-9967075-3765028","20308461231","Closed","AdvancedRefund","2022-10-07T23:15:59.746Z"
"13fb0866-5d16-4111-8ea2-fc9bff04c5b6#f44c5ece-fa7d-4835-8017-e93395001216","114-2998049-6241822","20308412971","Closed","AdvancedRefund","2022-10-07T23:14:48.630Z"
"0c5b1a4a-53cf-4ad9-8bdc-7cd3e32b06fb#b183178b-80d0-4b31-a7a8-d9a84c9a8a40","114-2951599-9408203","19756050651","Expired","AdvancedRefund","2022-09-08T03:38:57.376Z"
"5b7c04f4-9e50-4596-8c10-87bb161683a3#7901b197-e63c-4edb-b89f-9baa98208236","114-1642531-9437008","18108068401","Closed","AdvancedRefund","2022-06-11T20:16:17.544Z"
"a3d61284-ef37-4217-8fae-98a6cbcd9af9#c133e225-325e-4c8f-8b89-b55bdd5466a4","114-2218406-9708209","18107871921","Closed","AdvancedRefund","2022-06-11T20:07:11.540Z"
"120f884c-2387-4ff4-a14a-c9e133597258#dbdcf425-6088-49df-930a-167cf05bd4b3","114-2285776-5712207","18107875021","Closed","AdvancedRefund","2022-06-11T20:06:47.051Z"
"77b504e4-356d-427a-9b87-8583f2df2c57#eba6c8d4-b0c8-41e3-9b63-54d72417642a","114-9189914-3168249","16318029441","Closed","AdvancedRefund","2022-02-24T03:27:12.036Z"
"3814b814-c341-4cfb-a6c6-a453fed6efb2#e76bcff6-f07d-46db-876c-60a3b1898d61","114-9189914-3168249","16313273901","Closed","AdvancedRefund","2022-02-23T22:55:35.142Z"
"71345728-9af7-4990-b7ab-9b6c7c5d6ac1#841682c0-6451-49eb-b9c8-efcd8ec33a02","114-5088663-8965029","15358538301","Closed","AdvancedRefund","2021-12-30T21:43:06.437Z"
"71345728-9af7-4990-b7ab-9b6c7c5d6ac1#02031540-11cc-483b-a0fe-d3ed9125ebee","114-5088663-8965029","15358538291","Closed","AdvancedRefund","2021-12-30T21:43:06.207Z"
"2178a65d-acbb-4327-b6cd-ec3ce20403ae#6fdb668b-0cd1-403a-8f21-0554ff6a6900","114-5740981-7330603","14428595611","Closed","AdvancedRefund","2021-11-08T13:21:13.508Z"
"c4c3992a-2758-4e8d-996a-a55d7fe91208#5ca9cc10-79ce-441f-971e-57d010cec1c5","114-9416760-1465809","14047179701","Closed","AdvancedRefund","2021-10-14T00:29:01.963Z"
"a32be723-3a76-4927-8d09-a33780c4e441#969afd48-34c4-4e48-af8e-072a2a72d474","114-5107881-1748242","13853541771","Closed","AdvancedRefund","2021-09-30T23:26:11.862Z"
"049e5aef-e6a4-4f87-baef-ba308224ccd2#77bf4dce-4967-4fd5-b74a-1239116fc513","114-1883807-3614636","13798666301","Closed","ReplacementOrder","2021-09-27T20:11:22.150Z"
"049e5aef-e6a4-4f87-baef-ba308224ccd2#b01c6ed2-442c-4002-b2b6-8cd4e5bfb0ca","114-1883807-3614636","13798666291","Closed","ReplacementOrder","2021-09-27T20:11:21.895Z"
"0ad78cb0-f580-4d4c-a715-0d5c718881a4#b1c190d8-c337-4d24-8d9e-0560ae14fde4","114-5107881-1748242","13746224301","Closed","AdvancedRefund","2021-09-23T18:44:16.672Z"
